"0","#PM (the prevailing mean model) -> BENCHMARK"
"0","fcst.pm<-matrix(0, nrow = 37, ncol = 1)  #armo un vector donde voy a ir almacenando los pronÃ³sticos"
"0","for(i in 1:37){"
"0","  y.train <- window(y, end = 2017.500 + (i-1)/12)"
"0","  fcst.pm[i,] <- mean(y.train)"
"0","}"
"0",""
"0","fcst.pm <- ts(fcst.pm, start=c(2017,8), frequency = 12)"
"0",""
"0","#GRAFICOS"
"0","y.test <- window(y, start = c(2017,8))"
"0","par(mfrow=c(1,2), oma=c(0.5,0.5,0.5,0.5), mar=c(2,2,2,2))"
"0","plot(y.test, main=""Realized"", ylab = """", xlab = """")"
