"0","#tests de RU sobre la serie en logaritmos"
"0",""
"0","#ADF"
"0","summary(ur.df(log(df_ury_ts[ ,c(""IPC"")]),type=""trend"",selectlags=""BIC"")) "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 + 1 + tt + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-0.0147929 "
"1","-0.0033238 "
"1","-0.0004807 "
"1"," 0.0022056 "
"1"," 0.0192130 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.5055738"
"1","  0.1422788"
"1","   3.553"
"1"," 0.000484"
"1"," ***"
"1","
z.lag.1    "
"1"," -0.1200096"
"1","  0.0341597"
"1","  -3.513"
"1"," 0.000558"
"1"," ***"
"1","
tt         "
"1","  0.0007770"
"1","  0.0002193"
"1","   3.544"
"1"," 0.000501"
"1"," ***"
"1","
z.diff.lag "
"1","  0.0475127"
"1","  0.0731631"
"1","   0.649"
"1"," 0.516894"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.005629"
"1"," "
"1","on"
"1"," "
"1","182"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.06766"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05229"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.402"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","182"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.005126"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-3.5132"
"1"," "
"1","40.5445"
"1"," "
"1","6.6035"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau3"
"1"," -3.99"
"1"," -3.43"
"1"," -3.13"
"1","
phi2"
"1","  6.22"
"1","  4.75"
"1","  4.07"
"1","
phi3"
"1","  8.43"
"1","  6.49"
"1","  5.47"
"1","
"
"1","
"
"0","summary(ur.df(diff(log(df_ury_ts[ ,c(""IPC"")])),type=""trend"",selectlags=""BIC""))"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 + 1 + tt + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-0.0133604 "
"1","-0.0033529 "
"1","-0.0003663 "
"1"," 0.0028785 "
"1"," 0.0191226 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  6.981e-03"
"1","  1.025e-03"
"1","   6.810"
"1"," 1.39e-10"
"1"," ***"
"1","
z.lag.1    "
"1"," -1.225e+00"
"1","  1.028e-01"
"1"," -11.912"
"1","  < 2e-16"
"1"," ***"
"1","
tt         "
"1","  8.799e-06"
"1","  7.882e-06"
"1","   1.116"
"1","  0.26572"
"1","    "
"1","
z.diff.lag "
"1","  2.161e-01"
"1","  7.239e-02"
"1","   2.985"
"1","  0.00323"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.005694"
"1"," "
"1","on"
"1"," "
"1","181"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.527"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5191"
"1"," "
"1","
F-statistic:"
"1"," "
"1","67.22"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","181"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-11.9116"
"1"," "
"1","47.3011"
"1"," "
"1","70.9506"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau3"
"1"," -3.99"
"1"," -3.43"
"1"," -3.13"
"1","
phi2"
"1","  6.22"
"1","  4.75"
"1","  4.07"
"1","
phi3"
"1","  8.43"
"1","  6.49"
"1","  5.47"
"1","
"
"1","
"
"0","summary(ur.df(diff(diff(log(df_ury_ts[ ,c(""IPC"")]))),type=""drift"",selectlags=""BIC""))"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","drift"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 + 1 + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-0.0151790 "
"1","-0.0042469 "
"1","-0.0006446 "
"1"," 0.0034294 "
"1"," 0.0275113 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -2.072e-05"
"1","  5.294e-04"
"1","  -0.039"
"1","    0.969"
"1","    "
"1","
z.lag.1    "
"1"," -1.845e+00"
"1","  1.173e-01"
"1"," -15.731"
"1","  < 2e-16"
"1"," ***"
"1","
z.diff.lag "
"1","  3.210e-01"
"1","  7.023e-02"
"1","   4.570"
"1"," 8.99e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.007181"
"1"," "
"1","on"
"1"," "
"1","181"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7305"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7276"
"1"," "
"1","
F-statistic:"
"1"," "
"1","245.4"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","181"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-15.7307"
"1"," "
"1","123.7285"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau2"
"1"," -3.46"
"1"," -2.88"
"1"," -2.57"
"1","
phi1"
"1","  6.52"
"1","  4.63"
"1","  3.81"
"1","
"
"1","
"
"0","#PP"
"0","summary(ur.pp(log(df_ury_ts[ ,c(""IPC"")]), type=""Z-tau"", "
"0","              model=""trend"",lags=""long""))"
"1","
"
"1","##################################"
"1"," "
"1","
"
"1","# Phillips-Perron Unit Root Test #"
"1"," "
"1","
"
"1","##################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","with intercept and trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ y.l1 + trend)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-0.0148933 "
"1","-0.0033303 "
"1","-0.0004649 "
"1"," 0.0025015 "
"1"," 0.0186325 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.566873"
"1","   0.156039"
"1","   3.633"
"1"," 0.000363"
"1"," ***"
"1","
y.l1       "
"1"," 0.882431"
"1","   0.032728"
"1","  26.963"
"1","  < 2e-16"
"1"," ***"
"1","
trend      "
"1"," 0.000762"
"1","   0.000210"
"1","   3.629"
"1"," 0.000369"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.005607"
"1"," "
"1","on"
"1"," "
"1","184"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9997"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9997"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.576e+05"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","184"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic, type:"
"1"," "
"1","Z-tau"
"1"," "
"1"," is:"
"1"," "
"1","-3.4566"
"1"," "
"1","
"
"1","
"
"1","          "
"1"," aux. Z statistics"
"1","
Z-tau-mu  "
"1","            4.1794"
"1","
Z-tau-beta"
"1","            3.4517"
"1","
"
"1","
"
"1","Critical values for Z statistics: 
"
"1","               "
"1","      1pct"
"1","      5pct"
"1","     10pct"
"1","
critical values"
"1"," -4.009825"
"1"," -3.434709"
"1"," -3.141047"
"1","
"
"1","
"
"0","summary(ur.pp(diff(log(df_ury_ts[ ,c(""IPC"")])), type=""Z-tau"","
"0","              model=""trend"",lags=""long""))"
"1","
"
"1","##################################"
"1"," "
"1","
"
"1","# Phillips-Perron Unit Root Test #"
"1"," "
"1","
"
"1","##################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","with intercept and trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ y.l1 + trend)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-0.0137321 "
"1","-0.0031922 "
"1","-0.0008444 "
"1"," 0.0029344 "
"1"," 0.0199023 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  6.405e-03"
"1","  6.318e-04"
"1","  10.137"
"1","   <2e-16"
"1"," ***"
"1","
y.l1       "
"1"," -6.041e-03"
"1","  7.374e-02"
"1","  -0.082"
"1","    0.935"
"1","    "
"1","
trend      "
"1","  7.169e-06"
"1","  7.946e-06"
"1","   0.902"
"1","    0.368"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.005801"
"1"," "
"1","on"
"1"," "
"1","183"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.004429"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.006452"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.407"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","183"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6662"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic, type:"
"1"," "
"1","Z-tau"
"1"," "
"1"," is:"
"1"," "
"1","-15.2994"
"1"," "
"1","
"
"1","
"
"1","          "
"1"," aux. Z statistics"
"1","
Z-tau-mu  "
"1","           21.6405"
"1","
Z-tau-beta"
"1","            0.9396"
"1","
"
"1","
"
"1","Critical values for Z statistics: 
"
"1","               "
"1","     1pct"
"1","     5pct"
"1","     10pct"
"1","
critical values"
"1"," -4.01008"
"1"," -3.43483"
"1"," -3.141119"
"1","
"
"1","
"
"0","summary(ur.pp(diff(diff(log(df_ury_ts[ ,c(""IPC"")]))), type=""Z-tau"","
"0","              model=""constant"",lags=""long""))"
"1","
"
"1","##################################"
"1"," "
"1","
"
"1","# Phillips-Perron Unit Root Test #"
"1"," "
"1","
"
"1","##################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","with intercept"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ y.l1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-0.0139817 "
"1","-0.0043581 "
"1","-0.0007016 "
"1"," 0.0027565 "
"1"," 0.0285839 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.926e-05"
"1","  5.561e-04"
"1","   0.035"
"1","    0.972"
"1","    "
"1","
y.l1       "
"1"," -3.949e-01"
"1","  6.786e-02"
"1","  -5.819"
"1","  2.6e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.007563"
"1"," "
"1","on"
"1"," "
"1","183"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1561"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1515"
"1"," "
"1","
F-statistic:"
"1"," "
"1","33.86"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","183"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.602e-08"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic, type:"
"1"," "
"1","Z-tau"
"1"," "
"1"," is:"
"1"," "
"1","-43.4501"
"1"," "
"1","
"
"1","
"
"1","        "
"1"," aux. Z statistics"
"1","
Z-tau-mu"
"1","            0.0853"
"1","
"
"1","
"
"1","Critical values for Z statistics: 
"
"1","               "
"1","      1pct"
"1","      5pct"
"1","     10pct"
"1","
critical values"
"1"," -3.466782"
"1"," -2.877144"
"1"," -2.575004"
"1","
"
"1","
"
"0","#KPSS"
"0","summary(ur.kpss(log(df_ury_ts[ ,c(""IPC"")]),type=""tau"",lags=""long""))"
"1","
"
"1","#######################"
"1"," "
"1","
"
"1","# KPSS Unit Root Test #"
"1"," "
"1","
"
"1","#######################"
"1"," "
"1","
"
"1","
"
"1","Test is of type:"
"1"," "
"1","tau"
"1"," "
"1","with"
"1"," "
"1","14"
"1"," "
"1","lags. 
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","0.2205"
"1"," "
"1","
"
"1","
"
"1","Critical value for a significance level of: 
"
"1","               "
"1"," 10pct"
"1","  5pct"
"1"," 2.5pct"
"1","  1pct"
"1","
critical values"
"1"," 0.119"
"1"," 0.146"
"1","  0.176"
"1"," 0.216"
"1","
"
"1","
"
"0","summary(ur.kpss(diff(log(df_ury_ts[ ,c(""IPC"")])),type=""tau"",lags=""long""))"
"1","
"
"1","#######################"
"1"," "
"1","
"
"1","# KPSS Unit Root Test #"
"1"," "
"1","
"
"1","#######################"
"1"," "
"1","
"
"1","
"
"1","Test is of type:"
"1"," "
"1","tau"
"1"," "
"1","with"
"1"," "
"1","14"
"1"," "
"1","lags. 
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","0.0594"
"1"," "
"1","
"
"1","
"
"1","Critical value for a significance level of: 
"
"1","               "
"1"," 10pct"
"1","  5pct"
"1"," 2.5pct"
"1","  1pct"
"1","
critical values"
"1"," 0.119"
"1"," 0.146"
"1","  0.176"
"1"," 0.216"
"1","
"
"1","
"
"0","summary(ur.kpss(diff(diff(log(df_ury_ts[ ,c(""IPC"")]))),type=""mu"",lags=""long""))"
"1","
"
"1","#######################"
"1"," "
"1","
"
"1","# KPSS Unit Root Test #"
"1"," "
"1","
"
"1","#######################"
"1"," "
"1","
"
"1","
"
"1","Test is of type:"
"1"," "
"1","mu"
"1"," "
"1","with"
"1"," "
"1","14"
"1"," "
"1","lags. 
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","0.0468"
"1"," "
"1","
"
"1","
"
"1","Critical value for a significance level of: 
"
"1","               "
"1"," 10pct"
"1","  5pct"
"1"," 2.5pct"
"1","  1pct"
"1","
critical values"
"1"," 0.347"
"1"," 0.463"
"1","  0.574"
"1"," 0.739"
"1","
"
"1","
"
