"0","pr.out$rotation #es la matriz de pesos (loadings) que recibe cada variable en cada componente (las columnas son los autovectores)"
"1","                         "
"1","          PC1"
"1","         PC2"
"1","          PC3"
"1","           PC4"
"1","         PC5"
"1","         PC6"
"1","         PC7"
"1","          PC8"
"1","          PC9"
"1","
x.21.IMS                 "
"1","  0.274997912"
"1","  0.04561372"
"1"," -0.028246346"
"1","  0.1492639460"
"1"," -0.11562974"
"1","  0.05431051"
"1"," -0.05643323"
"1","  0.129932462"
"1"," -0.094336143"
"1","
x.21.IVF_Ind             "
"1"," -0.238396161"
"1","  0.17764796"
"1"," -0.039722867"
"1","  0.0344751850"
"1"," -0.07190610"
"1"," -0.13798771"
"1"," -0.19998603"
"1"," -0.004660857"
"1"," -0.161342184"
"1","
x.21.IVF_Ind_SREF        "
"1"," -0.264199947"
"1","  0.17933974"
"1"," -0.025147566"
"1","  0.0259326330"
"1"," -0.04569409"
"1"," -0.10137026"
"1"," -0.16693656"
"1"," -0.013957645"
"1"," -0.183935679"
"1","
x.21.Energ_fact_res      "
"1","  0.194744654"
"1","  0.06472311"
"1","  0.020801088"
"1","  0.1276493668"
"1"," -0.31832230"
"1","  0.08244540"
"1"," -0.28651375"
"1"," -0.010039913"
"1","  0.165530212"
"1","
x.21.Energ_fact_prim     "
"1","  0.160317759"
"1"," -0.14627656"
"1","  0.031634319"
"1","  0.1936059519"
"1"," -0.20475353"
"1"," -0.18503185"
"1","  0.03789700"
"1"," -0.065491088"
"1"," -0.344839996"
"1","
x.21.Energ_fact_Ind      "
"1","  0.067569062"
"1"," -0.04608339"
"1","  0.060072417"
"1"," -0.1365295866"
"1"," -0.01166869"
"1"," -0.14941071"
"1","  0.03403619"
"1"," -0.537650234"
"1","  0.234078012"
"1","
x.21.Energ_fact_cys      "
"1","  0.225677736"
"1"," -0.06436877"
"1","  0.061134910"
"1","  0.1490704086"
"1"," -0.32632949"
"1"," -0.07909024"
"1"," -0.10896344"
"1"," -0.183845399"
"1"," -0.005352635"
"1","
x.21.Energ_fact_total    "
"1","  0.234849391"
"1"," -0.01147556"
"1","  0.050073024"
"1","  0.1179522002"
"1"," -0.33715084"
"1"," -0.02408301"
"1"," -0.20099643"
"1"," -0.188607866"
"1","  0.104981432"
"1","
x.21.IVF_M_total         "
"1"," -0.178856299"
"1","  0.23925181"
"1"," -0.025940353"
"1","  0.2828499661"
"1"," -0.13389166"
"1","  0.15485964"
"1","  0.23103772"
"1"," -0.017479221"
"1","  0.070088418"
"1","
x.21.IVF_M_Consumo       "
"1"," -0.225917105"
"1","  0.22227533"
"1"," -0.047692435"
"1","  0.1513132317"
"1","  0.03949392"
"1"," -0.24826843"
"1"," -0.13968250"
"1"," -0.017747784"
"1"," -0.051026055"
"1","
x.21.IVF_M_autos         "
"1"," -0.217691901"
"1","  0.10069306"
"1"," -0.028260442"
"1","  0.0876095912"
"1"," -0.07724334"
"1"," -0.20934792"
"1"," -0.05537958"
"1"," -0.127527147"
"1","  0.208567800"
"1","
x.21.IVF_M_durables      "
"1"," -0.205533049"
"1","  0.19261819"
"1"," -0.039516449"
"1","  0.0672309649"
"1","  0.08967116"
"1"," -0.22690121"
"1"," -0.09101260"
"1"," -0.073673604"
"1"," -0.076503726"
"1","
x.21.IVF_M_bienes_K      "
"1"," -0.096562837"
"1","  0.16526433"
"1","  0.005660691"
"1","  0.2181242329"
"1"," -0.04246718"
"1"," -0.14778225"
"1","  0.07804378"
"1","  0.202060568"
"1","  0.190351736"
"1","
x.21.IVF_M_bienes_Int    "
"1"," -0.141355214"
"1","  0.19599966"
"1"," -0.029863921"
"1","  0.2285493677"
"1"," -0.17524083"
"1","  0.33757639"
"1","  0.27789622"
"1"," -0.112158284"
"1"," -0.005009566"
"1","
x.21.IVF_M_petoleo       "
"1"," -0.115154032"
"1","  0.09472682"
"1"," -0.027643779"
"1","  0.1356107859"
"1"," -0.16462448"
"1","  0.35992567"
"1","  0.40537491"
"1"," -0.199673971"
"1","  0.015044863"
"1","
x.21.IVF_M_sEnerg        "
"1"," -0.125458680"
"1","  0.23987470"
"1"," -0.043922928"
"1","  0.1556583707"
"1"," -0.09458987"
"1"," -0.04428952"
"1"," -0.23008469"
"1","  0.223208434"
"1","  0.085714156"
"1","
x.21.IVF_X               "
"1"," -0.161970176"
"1","  0.07492681"
"1"," -0.081788588"
"1"," -0.2336475000"
"1","  0.02462567"
"1","  0.31933979"
"1"," -0.26060981"
"1"," -0.281874977"
"1"," -0.091356701"
"1","
x.21.IVF_X_primario      "
"1"," -0.080492533"
"1","  0.01878546"
"1"," -0.081239092"
"1"," -0.2249898963"
"1"," -0.04222400"
"1","  0.35691313"
"1"," -0.33194131"
"1"," -0.114816846"
"1","  0.079561577"
"1","
x.21.IVF_X_Ind           "
"1"," -0.172403120"
"1","  0.08815282"
"1"," -0.055805770"
"1"," -0.1176409139"
"1","  0.06564315"
"1","  0.02059068"
"1"," -0.03747929"
"1"," -0.308328132"
"1"," -0.230004321"
"1","
x.21.Int_act_MN_prom     "
"1"," -0.148231214"
"1"," -0.19609998"
"1","  0.060209858"
"1"," -0.0070743946"
"1","  0.01429645"
"1"," -0.15875916"
"1","  0.13087400"
"1"," -0.187682870"
"1"," -0.236656198"
"1","
x.21.Int_act_MN_Emp      "
"1","  0.012749397"
"1"," -0.10823445"
"1","  0.170761145"
"1","  0.0308402911"
"1","  0.20263789"
"1"," -0.08373251"
"1","  0.12915492"
"1"," -0.035353672"
"1"," -0.168395272"
"1","
x.21.Cpmm_Ind_Mats       "
"1","  0.060479397"
"1","  0.01562886"
"1"," -0.342395846"
"1"," -0.0963141660"
"1"," -0.21196586"
"1"," -0.15244698"
"1","  0.10993133"
"1","  0.018308931"
"1"," -0.065352385"
"1","
x.21.Comm_Non_Fuel       "
"1","  0.062699794"
"1","  0.02364724"
"1"," -0.393908925"
"1"," -0.1899090656"
"1"," -0.21126578"
"1"," -0.10698817"
"1","  0.09578433"
"1","  0.073764248"
"1"," -0.106879451"
"1","
x.21.Comm_Food           "
"1","  0.031702156"
"1","  0.03927931"
"1"," -0.330718109"
"1"," -0.2608431965"
"1"," -0.17926939"
"1"," -0.06360457"
"1","  0.08332587"
"1","  0.101298913"
"1"," -0.129269986"
"1","
x.21.Comm_Meat           "
"1","  0.009267525"
"1","  0.06450005"
"1"," -0.191171643"
"1"," -0.2220123389"
"1"," -0.14791474"
"1","  0.14662828"
"1"," -0.04873169"
"1","  0.166514967"
"1"," -0.235927608"
"1","
x.21.TC_Prom_Interb_media"
"1"," -0.017234528"
"1","  0.09433825"
"1","  0.441994580"
"1"," -0.1500347450"
"1"," -0.08579551"
"1","  0.05866958"
"1"," -0.01534553"
"1","  0.082790340"
"1"," -0.147380658"
"1","
x.21.Emision_cierre      "
"1"," -0.205528956"
"1"," -0.21987240"
"1","  0.031726380"
"1","  0.0002335062"
"1"," -0.22240817"
"1"," -0.09319099"
"1","  0.13718280"
"1"," -0.140922710"
"1"," -0.096216764"
"1","
"
"1","                         "
"1","         PC10"
"1","         PC11"
"1","          PC12"
"1","         PC13"
"1","         PC14"
"1","         PC15"
"1","         PC16"
"1","        PC17"
"1","         PC18"
"1","
x.21.IMS                 "
"1","  0.044566425"
"1"," -0.166723627"
"1"," -2.336424e-02"
"1","  0.055777637"
"1","  0.151727871"
"1"," -0.085785907"
"1"," -0.042010678"
"1","  0.01688596"
"1","  0.197949861"
"1","
x.21.IVF_Ind             "
"1"," -0.180711246"
"1"," -0.055673681"
"1","  2.084385e-02"
"1","  0.122450924"
"1","  0.069406576"
"1"," -0.207927505"
"1","  0.147096657"
"1","  0.12003241"
"1"," -0.048606880"
"1","
x.21.IVF_Ind_SREF        "
"1"," -0.071451813"
"1","  0.047325757"
"1"," -3.424891e-02"
"1","  0.082139871"
"1","  0.064998295"
"1"," -0.255611585"
"1","  0.096354235"
"1","  0.12749148"
"1"," -0.042152970"
"1","
x.21.Energ_fact_res      "
"1","  0.211070397"
"1"," -0.018659130"
"1"," -7.284216e-02"
"1","  0.060010208"
"1"," -0.237169282"
"1","  0.055960221"
"1"," -0.011692713"
"1","  0.07997380"
"1"," -0.110427865"
"1","
x.21.Energ_fact_prim     "
"1","  0.095750256"
"1"," -0.096912105"
"1","  1.019658e-01"
"1","  0.013526075"
"1","  0.108491470"
"1"," -0.207859875"
"1"," -0.203077858"
"1"," -0.26988947"
"1","  0.361005268"
"1","
x.21.Energ_fact_Ind      "
"1"," -0.113776874"
"1","  0.219031172"
"1","  2.242702e-01"
"1"," -0.179520572"
"1","  0.056445597"
"1","  0.187948262"
"1","  0.392678493"
"1","  0.14571808"
"1","  0.101810546"
"1","
x.21.Energ_fact_cys      "
"1","  0.128199335"
"1","  0.102599564"
"1"," -5.944876e-02"
"1"," -0.033691266"
"1"," -0.048082993"
"1"," -0.068308080"
"1","  0.075641252"
"1"," -0.04407490"
"1"," -0.008358766"
"1","
x.21.Energ_fact_total    "
"1","  0.163555102"
"1","  0.047570176"
"1"," -1.422320e-02"
"1"," -0.005820406"
"1"," -0.133733249"
"1","  0.019736854"
"1","  0.065671784"
"1","  0.02195000"
"1"," -0.012204324"
"1","
x.21.IVF_M_total         "
"1","  0.102116756"
"1"," -0.061936642"
"1","  5.689612e-02"
"1"," -0.108843307"
"1","  0.022151831"
"1","  0.100846105"
"1","  0.012978216"
"1"," -0.03637244"
"1"," -0.037438451"
"1","
x.21.IVF_M_Consumo       "
"1","  0.108395559"
"1","  0.038815068"
"1","  8.749599e-03"
"1","  0.105361049"
"1"," -0.058829738"
"1","  0.030039428"
"1","  0.046418746"
"1"," -0.09779218"
"1","  0.235947802"
"1","
x.21.IVF_M_autos         "
"1"," -0.034305987"
"1"," -0.050550765"
"1","  9.373992e-02"
"1","  0.006657240"
"1"," -0.032419551"
"1"," -0.541734217"
"1","  0.111502347"
"1","  0.19519158"
"1","  0.048475866"
"1","
x.21.IVF_M_durables      "
"1","  0.117923183"
"1","  0.097967650"
"1","  1.098693e-01"
"1"," -0.030098548"
"1"," -0.055094047"
"1","  0.377672532"
"1","  0.064988355"
"1"," -0.37338367"
"1","  0.351262695"
"1","
x.21.IVF_M_bienes_K      "
"1","  0.183226312"
"1"," -0.152321761"
"1","  3.134590e-01"
"1"," -0.598196719"
"1","  0.057254510"
"1"," -0.034328792"
"1"," -0.050398110"
"1"," -0.15504715"
"1"," -0.337634321"
"1","
x.21.IVF_M_bienes_Int    "
"1","  0.011651102"
"1"," -0.009824483"
"1"," -6.828785e-02"
"1","  0.125190779"
"1","  0.020417533"
"1","  0.127427930"
"1","  0.026467102"
"1","  0.04294403"
"1","  0.056269119"
"1","
x.21.IVF_M_petoleo       "
"1"," -0.050167577"
"1"," -0.034363868"
"1"," -6.927487e-02"
"1","  0.117328311"
"1","  0.100527195"
"1"," -0.125300532"
"1","  0.167126610"
"1"," -0.07961976"
"1","  0.108463930"
"1","
x.21.IVF_M_sEnerg        "
"1","  0.072461117"
"1","  0.145049050"
"1"," -8.321021e-02"
"1","  0.292379072"
"1","  0.034023427"
"1","  0.382705138"
"1"," -0.074229961"
"1","  0.26317122"
"1"," -0.104956366"
"1","
x.21.IVF_X               "
"1","  0.200020266"
"1"," -0.020855989"
"1","  4.068706e-02"
"1"," -0.127149334"
"1","  0.027568864"
"1"," -0.022822267"
"1"," -0.265336580"
"1"," -0.05284933"
"1","  0.017754585"
"1","
x.21.IVF_X_primario      "
"1","  0.092090240"
"1"," -0.051137670"
"1","  4.727869e-01"
"1","  0.153502250"
"1","  0.274881578"
"1"," -0.037063564"
"1"," -0.103458991"
"1"," -0.10896575"
"1"," -0.018465585"
"1","
x.21.IVF_X_Ind           "
"1","  0.194167280"
"1"," -0.006085844"
"1"," -4.879562e-01"
"1"," -0.379470316"
"1"," -0.201932667"
"1"," -0.024225351"
"1"," -0.228651680"
"1","  0.14100534"
"1","  0.003595695"
"1","
x.21.Int_act_MN_prom     "
"1","  0.336137948"
"1","  0.103543473"
"1","  4.100061e-02"
"1","  0.341747138"
"1","  0.020058898"
"1"," -0.019810037"
"1","  0.086047262"
"1"," -0.33406575"
"1"," -0.528904850"
"1","
x.21.Int_act_MN_Emp      "
"1","  0.537013712"
"1"," -0.373830333"
"1","  1.670478e-01"
"1","  0.067391789"
"1","  0.150525724"
"1","  0.114896249"
"1","  0.142280774"
"1","  0.53197855"
"1","  0.115658802"
"1","
x.21.Cpmm_Ind_Mats       "
"1","  0.104137420"
"1","  0.214436551"
"1"," -1.347491e-01"
"1"," -0.033633935"
"1","  0.365681467"
"1"," -0.018674161"
"1"," -0.003598468"
"1","  0.07809134"
"1"," -0.192735151"
"1","
x.21.Comm_Non_Fuel       "
"1","  0.045577013"
"1","  0.080594807"
"1"," -5.513678e-02"
"1"," -0.081885845"
"1","  0.262705459"
"1","  0.074654422"
"1","  0.047439784"
"1","  0.07978109"
"1"," -0.039736566"
"1","
x.21.Comm_Food           "
"1"," -0.023682218"
"1"," -0.098911320"
"1","  1.067657e-01"
"1"," -0.099175530"
"1","  0.007692488"
"1","  0.149346127"
"1","  0.135356373"
"1","  0.05887607"
"1","  0.187403873"
"1","
x.21.Comm_Meat           "
"1","  0.013727343"
"1"," -0.334840265"
"1","  9.636007e-02"
"1"," -0.015197366"
"1"," -0.498824920"
"1"," -0.024490032"
"1","  0.429563826"
"1"," -0.10985156"
"1"," -0.091146802"
"1","
x.21.TC_Prom_Interb_media"
"1"," -0.023891728"
"1","  0.025319376"
"1"," -6.637041e-02"
"1"," -0.050976818"
"1","  0.120455683"
"1","  0.031013902"
"1","  0.173364734"
"1","  0.00173389"
"1"," -0.074617943"
"1","
x.21.Emision_cierre      "
"1"," -0.152610627"
"1"," -0.037769894"
"1","  1.671795e-01"
"1","  0.054647397"
"1"," -0.243911032"
"1","  0.131147107"
"1"," -0.205883189"
"1","  0.17479320"
"1"," -0.078347880"
"1","
"
"1","                         "
"1","         PC19"
"1","         PC20"
"1","         PC21"
"1","          PC22"
"1","          PC23"
"1","         PC24"
"1","         PC25"
"1","         PC26"
"1","         PC27"
"1","
x.21.IMS                 "
"1","  0.008876633"
"1"," -0.202266522"
"1","  0.113599808"
"1","  0.0152196919"
"1","  0.8050463180"
"1"," -0.061609304"
"1"," -0.102908472"
"1","  0.101865593"
"1","  0.009288903"
"1","
x.21.IVF_Ind             "
"1","  0.207168959"
"1"," -0.207585546"
"1"," -0.428323958"
"1","  0.1592839272"
"1"," -0.0440325299"
"1"," -0.035684951"
"1"," -0.141641993"
"1"," -0.054877865"
"1","  0.199160698"
"1","
x.21.IVF_Ind_SREF        "
"1","  0.121845937"
"1"," -0.168235638"
"1"," -0.277958456"
"1"," -0.0078146770"
"1","  0.0677513376"
"1","  0.098364562"
"1","  0.081557526"
"1","  0.113814324"
"1"," -0.137339512"
"1","
x.21.Energ_fact_res      "
"1","  0.025000393"
"1","  0.223063255"
"1"," -0.202734610"
"1","  0.1675757498"
"1"," -0.0007797481"
"1"," -0.419606214"
"1","  0.052782097"
"1"," -0.110615090"
"1","  0.064809990"
"1","
x.21.Energ_fact_prim     "
"1","  0.095771179"
"1"," -0.319146145"
"1","  0.213123679"
"1","  0.1506278149"
"1"," -0.3685669775"
"1"," -0.113152804"
"1","  0.133657449"
"1"," -0.098566253"
"1","  0.099258614"
"1","
x.21.Energ_fact_Ind      "
"1","  0.010447342"
"1"," -0.393943493"
"1","  0.081209713"
"1"," -0.0397160996"
"1","  0.1017649952"
"1"," -0.130415639"
"1","  0.017919630"
"1"," -0.122084293"
"1"," -0.003480849"
"1","
x.21.Energ_fact_cys      "
"1","  0.040882877"
"1","  0.080349231"
"1"," -0.067064915"
"1"," -0.2360100275"
"1"," -0.0319508820"
"1","  0.674056205"
"1"," -0.108692882"
"1","  0.182297823"
"1"," -0.119458822"
"1","
x.21.Energ_fact_total    "
"1","  0.037672128"
"1","  0.053150890"
"1"," -0.118979370"
"1","  0.0445470725"
"1"," -0.0791485864"
"1"," -0.067223285"
"1","  0.004460077"
"1"," -0.025166337"
"1","  0.020248826"
"1","
x.21.IVF_M_total         "
"1","  0.029772865"
"1"," -0.091326678"
"1","  0.055191706"
"1"," -0.0004016143"
"1"," -0.0855029095"
"1"," -0.112860195"
"1"," -0.301265157"
"1","  0.075151041"
"1"," -0.141887131"
"1","
x.21.IVF_M_Consumo       "
"1"," -0.146358123"
"1","  0.139427254"
"1","  0.101735631"
"1"," -0.0482788881"
"1","  0.0733677371"
"1"," -0.058834798"
"1","  0.066367496"
"1"," -0.293798243"
"1"," -0.587911195"
"1","
x.21.IVF_M_autos         "
"1"," -0.110755596"
"1","  0.338309043"
"1","  0.471961579"
"1"," -0.0704703358"
"1","  0.0032960784"
"1"," -0.072514309"
"1"," -0.089174218"
"1","  0.100743872"
"1","  0.232536049"
"1","
x.21.IVF_M_durables      "
"1"," -0.209279897"
"1","  0.197872324"
"1"," -0.194604583"
"1","  0.0342711432"
"1","  0.0997889998"
"1","  0.026025248"
"1"," -0.023045004"
"1","  0.276928727"
"1","  0.338699585"
"1","
x.21.IVF_M_bienes_K      "
"1","  0.126810723"
"1"," -0.096673638"
"1"," -0.034917311"
"1","  0.0855554557"
"1","  0.0736292199"
"1","  0.100711310"
"1","  0.171997161"
"1"," -0.058340847"
"1","  0.029418668"
"1","
x.21.IVF_M_bienes_Int    "
"1","  0.043446935"
"1"," -0.103670550"
"1","  0.069595193"
"1"," -0.0069717253"
"1"," -0.1387628363"
"1"," -0.076997186"
"1"," -0.394961830"
"1","  0.145287419"
"1"," -0.048207385"
"1","
x.21.IVF_M_petoleo       "
"1"," -0.025504466"
"1","  0.173077910"
"1"," -0.150881500"
"1","  0.0154005961"
"1","  0.1315471119"
"1","  0.150476517"
"1","  0.548719162"
"1"," -0.248168244"
"1","  0.149609429"
"1","
x.21.IVF_M_sEnerg        "
"1","  0.097999491"
"1"," -0.263688681"
"1","  0.380876927"
"1"," -0.0944216331"
"1"," -0.0647275764"
"1","  0.183150715"
"1","  0.308996787"
"1"," -0.075979932"
"1","  0.210933588"
"1","
x.21.IVF_X               "
"1"," -0.014747264"
"1","  0.002471199"
"1","  0.076992264"
"1","  0.0127786732"
"1","  0.0008390340"
"1","  0.058359928"
"1"," -0.028294151"
"1"," -0.089147914"
"1","  0.241374896"
"1","
x.21.IVF_X_primario      "
"1","  0.018467636"
"1","  0.026969507"
"1","  0.066968924"
"1","  0.1479825123"
"1","  0.0143627245"
"1","  0.095862549"
"1"," -0.003270764"
"1","  0.050563783"
"1"," -0.242225818"
"1","
x.21.IVF_X_Ind           "
"1","  0.075537708"
"1"," -0.089042802"
"1","  0.088889798"
"1","  0.0094792478"
"1","  0.1250003781"
"1","  0.014616325"
"1","  0.025394090"
"1"," -0.027447611"
"1"," -0.063781401"
"1","
x.21.Int_act_MN_prom     "
"1","  0.149031418"
"1","  0.003637953"
"1","  0.080520505"
"1"," -0.2444477291"
"1","  0.1750298379"
"1"," -0.162698662"
"1"," -0.054014122"
"1"," -0.038007341"
"1","  0.055919157"
"1","
x.21.Int_act_MN_Emp      "
"1"," -0.078778639"
"1","  0.092696292"
"1"," -0.130770342"
"1","  0.0381550993"
"1"," -0.0716113660"
"1","  0.072037630"
"1"," -0.002310775"
"1"," -0.037695473"
"1","  0.019725778"
"1","
x.21.Cpmm_Ind_Mats       "
"1"," -0.497419389"
"1"," -0.012137737"
"1"," -0.011530797"
"1","  0.2661183386"
"1","  0.0078742880"
"1"," -0.007386656"
"1"," -0.010639236"
"1","  0.080048727"
"1","  0.104615095"
"1","
x.21.Comm_Non_Fuel       "
"1","  0.034810791"
"1","  0.091046941"
"1"," -0.013229430"
"1"," -0.0375317916"
"1"," -0.1132661246"
"1"," -0.061044000"
"1"," -0.037831513"
"1"," -0.064046767"
"1"," -0.195965671"
"1","
x.21.Comm_Food           "
"1","  0.557904892"
"1","  0.270458402"
"1","  0.085373815"
"1"," -0.2137607870"
"1","  0.0236476294"
"1"," -0.069486343"
"1","  0.014501614"
"1","  0.089301702"
"1","  0.102272661"
"1","
x.21.Comm_Meat           "
"1"," -0.344002599"
"1"," -0.236326892"
"1","  0.127158476"
"1"," -0.0481971226"
"1"," -0.0493777351"
"1","  0.065728981"
"1","  0.033048772"
"1"," -0.027977337"
"1","  0.001939029"
"1","
x.21.TC_Prom_Interb_media"
"1","  0.005536556"
"1","  0.026198654"
"1","  0.181374539"
"1","  0.1902112224"
"1"," -0.0348331554"
"1","  0.033724364"
"1"," -0.076014558"
"1","  0.228423899"
"1","  0.119671934"
"1","
x.21.Emision_cierre      "
"1","  0.016479462"
"1","  0.029227388"
"1","  0.037496919"
"1","  0.2736991742"
"1","  0.0810545132"
"1"," -0.073450940"
"1","  0.328264998"
"1","  0.520218932"
"1"," -0.242297416"
"1","
"
"1","                         "
"1","         PC28"
"1","         PC29"
"1","         PC30"
"1","         PC31"
"1","          PC32"
"1","         PC33"
"1","          PC34"
"1","          PC35"
"1","          PC36"
"1","
x.21.IMS                 "
"1","  0.018635206"
"1","  0.046251313"
"1","  0.065339866"
"1","  0.040220720"
"1"," -0.1074125824"
"1"," -0.035989293"
"1"," -0.0012077533"
