"0","pr.out$rotation #es la matriz de pesos (loadings) que recibe cada variable en cada componente (las columnas son los autovectores)"
"1"," -0.0238326776"
"1"," -0.0048794015"
"1","
x.21.IVF_Ind             "
"1","  0.498066007"
"1","  0.218979404"
"1","  0.142872429"
"1"," -0.054099503"
"1","  0.0010826908"
"1"," -0.022682956"
"1"," -0.0130814551"
"1","  0.0079165437"
"1"," -0.0056678482"
"1","
x.21.IVF_Ind_SREF        "
"1"," -0.645640036"
"1"," -0.240898263"
"1"," -0.231249688"
"1","  0.054451651"
"1"," -0.0300457521"
"1","  0.052819211"
"1","  0.0377197995"
"1"," -0.0162586131"
"1","  0.0205083486"
"1","
x.21.Energ_fact_res      "
"1"," -0.087006038"
"1"," -0.103440198"
"1","  0.037703053"
"1","  0.078725675"
"1","  0.0171651333"
"1","  0.037303318"
"1","  0.0581740581"
"1","  0.4707663930"
"1","  0.1549952948"
"1","
x.21.Energ_fact_prim     "
"1"," -0.066586922"
"1"," -0.029078451"
"1","  0.014385761"
"1","  0.013840241"
"1","  0.0455980331"
"1","  0.003640542"
"1","  0.0254998243"
"1","  0.1026541117"
"1","  0.0303675894"
"1","
x.21.Energ_fact_Ind      "
"1"," -0.027913121"
"1"," -0.017378875"
"1","  0.007432965"
"1","  0.079532934"
"1"," -0.0199481104"
"1","  0.014010550"
"1","  0.0129349429"
"1","  0.1368830093"
"1","  0.0528854365"
"1","
x.21.Energ_fact_cys      "
"1","  0.138938276"
"1","  0.076452245"
"1"," -0.096862585"
"1"," -0.141728247"
"1"," -0.0202011230"
"1","  0.027040267"
"1","  0.0565900158"
"1","  0.2529575544"
"1","  0.0904319679"
"1","
x.21.Energ_fact_total    "
"1"," -0.031997861"
"1"," -0.053011552"
"1","  0.018068386"
"1","  0.009431396"
"1","  0.0110670172"
"1"," -0.046518782"
"1"," -0.1077671487"
"1"," -0.7496419517"
"1"," -0.2491660301"
"1","
x.21.IVF_M_total         "
"1","  0.020190222"
"1","  0.054171403"
"1"," -0.056780365"
"1","  0.024816309"
"1"," -0.0114018577"
"1","  0.098227321"
"1","  0.7098801650"
"1"," -0.0728597923"
"1"," -0.1076463784"
"1","
x.21.IVF_M_Consumo       "
"1","  0.312814043"
"1"," -0.165941576"
"1"," -0.168497523"
"1","  0.124203822"
"1"," -0.0645987012"
"1","  0.033900437"
"1"," -0.1344159890"
"1"," -0.0171955442"
"1","  0.0302177497"
"1","
x.21.IVF_M_autos         "
"1"," -0.068115788"
"1","  0.081159563"
"1","  0.121220974"
"1"," -0.053904019"
"1"," -0.0144955821"
"1"," -0.015455770"
"1"," -0.0102053626"
"1","  0.0063104986"
"1"," -0.0101466744"
"1","
x.21.IVF_M_durables      "
"1"," -0.137649578"
"1","  0.015539810"
"1","  0.160763436"
"1"," -0.117125642"
"1","  0.0198842582"
"1"," -0.044955777"
"1","  0.0010319834"
"1","  0.0173137936"
"1"," -0.0159139119"
"1","
x.21.IVF_M_bienes_K      "
"1","  0.010901789"
"1"," -0.033751299"
"1"," -0.006454704"
"1"," -0.003268655"
"1"," -0.0189871610"
"1"," -0.032240289"
"1"," -0.2509417741"
"1","  0.0181657005"
"1","  0.0406862774"
"1","
x.21.IVF_M_bienes_Int    "
"1"," -0.087907613"
"1","  0.040848267"
"1"," -0.027697050"
"1","  0.001005235"
"1","  0.0345786167"
"1"," -0.052821075"
"1"," -0.6006999301"
"1","  0.0666400279"
"1","  0.0970737453"
"1","
x.21.IVF_M_petoleo       "
"1","  0.062163519"
"1"," -0.093639307"
"1","  0.086895016"
"1"," -0.004353707"
"1","  0.0051597313"
"1"," -0.032896030"
"1","  0.0542428997"
"1"," -0.0030609404"
"1"," -0.0234207401"
"1","
x.21.IVF_M_sEnerg        "
"1"," -0.008079806"
"1","  0.056176706"
"1","  0.065748435"
"1"," -0.024868082"
"1","  0.0180752092"
"1"," -0.031249505"
"1","  0.0344547806"
"1"," -0.0099846973"
"1"," -0.0093332973"
"1","
x.21.IVF_X               "
"1","  0.073751577"
"1","  0.098171623"
"1"," -0.349325270"
"1","  0.159647687"
"1"," -0.5250893345"
"1"," -0.019173596"
"1"," -0.0012658981"
"1"," -0.0070862130"
"1","  0.0023860792"
"1","
x.21.IVF_X_primario      "
"1"," -0.017963912"
"1"," -0.045510625"
"1","  0.225120743"
"1"," -0.153123935"
"1","  0.3789123407"
"1","  0.015750704"
"1","  0.0224252435"
"1","  0.0076622075"
"1"," -0.0039339837"
"1","
x.21.IVF_X_Ind           "
"1","  0.024253204"
"1"," -0.050498780"
"1","  0.284591771"
"1"," -0.093944058"
"1","  0.3492378428"
"1"," -0.001682977"
"1","  0.0119731958"
"1","  0.0038701196"
"1"," -0.0064903905"
"1","
x.21.Int_act_MN_prom     "
"1","  0.004888077"
"1","  0.018366146"
"1","  0.057870894"
"1","  0.051302033"
"1","  0.0122088368"
"1"," -0.025933597"
"1"," -0.0083791443"
"1","  0.0019467503"
"1"," -0.0105536765"
"1","
x.21.Int_act_MN_Emp      "
"1"," -0.031144140"
"1","  0.051692642"
"1"," -0.017126635"
"1"," -0.029033219"
"1"," -0.0037166723"
"1","  0.001830945"
"1"," -0.0057206677"
"1"," -0.0031015455"
"1","  0.0162573889"
"1","
x.21.Cpmm_Ind_Mats       "
"1","  0.096318643"
"1","  0.020020192"
"1"," -0.292444918"
"1","  0.158444873"
"1","  0.2731875568"
"1","  0.005810203"
"1"," -0.0051892037"
"1"," -0.0023576601"
"1","  0.0120722993"
"1","
x.21.Comm_Non_Fuel       "
"1"," -0.101184160"
"1"," -0.078098573"
"1","  0.454480096"
"1"," -0.261193488"
"1"," -0.5048201589"
"1"," -0.008996546"
"1"," -0.0063623724"
"1","  0.0242242782"
"1"," -0.0273884521"
"1","
x.21.Comm_Food           "
"1","  0.088659254"
"1"," -0.078052927"
"1"," -0.252429945"
"1","  0.204283251"
"1","  0.2407565164"
"1"," -0.007148995"
"1","  0.0085188409"
"1"," -0.0120883160"
"1","  0.0026298664"
"1","
x.21.Comm_Meat           "
"1"," -0.025785995"
"1","  0.037409265"
"1","  0.018697067"
"1"," -0.028313202"
"1","  0.0076777129"
"1","  0.005468590"
"1","  0.0004756136"
"1","  0.0006968200"
"1"," -0.0017170673"
"1","
x.21.TC_Prom_Interb_media"
"1","  0.245499924"
"1"," -0.672860890"
"1","  0.047070998"
"1","  0.028020246"
"1"," -0.1102393867"
"1"," -0.002966634"
"1","  0.0215101766"
"1","  0.0155569300"
"1"," -0.0265660398"
"1","
x.21.Emision_cierre      "
"1","  0.103197821"
"1","  0.160303170"
"1"," -0.004150202"
"1","  0.051361129"
"1"," -0.1584964186"
"1","  0.009580604"
"1"," -0.0131028937"
"1"," -0.0007597595"
"1"," -0.0026638399"
"1","
"
"1","                         "
"1","          PC37"
"1","
x.21.IMS                 "
"1"," -0.0014426302"
"1","
x.21.IVF_Ind             "
"1","  0.0015152476"
"1","
x.21.IVF_Ind_SREF        "
"1"," -0.0001098624"
"1","
x.21.Energ_fact_res      "
"1","  0.0081163129"
"1","
x.21.Energ_fact_prim     "
"1","  0.0005452500"
"1","
x.21.Energ_fact_Ind      "
"1","  0.0001314115"
"1","
x.21.Energ_fact_cys      "
"1","  0.0059990985"
"1","
x.21.Energ_fact_total    "
"1"," -0.0124411561"
"1","
x.21.IVF_M_total         "
"1"," -0.0060758080"
"1","
x.21.IVF_M_Consumo       "
"1"," -0.0042543005"
"1","
x.21.IVF_M_autos         "
"1"," -0.0005036107"
"1","
x.21.IVF_M_durables      "
"1","  0.0037522858"
"1","
x.21.IVF_M_bienes_K      "
"1","  0.0022107755"
"1","
x.21.IVF_M_bienes_Int    "
"1","  0.0071523338"
"1","
x.21.IVF_M_petoleo       "
"1"," -0.0021542695"
"1","
x.21.IVF_M_sEnerg        "
"1"," -0.0017378585"
"1","
x.21.IVF_X               "
"1"," -0.0066448551"
"1","
x.21.IVF_X_primario      "
"1","  0.0057747767"
"1","
x.21.IVF_X_Ind           "
"1","  0.0033877057"
"1","
x.21.Int_act_MN_prom     "
"1"," -0.0012312764"
"1","
x.21.Int_act_MN_Emp      "
"1"," -0.0002997955"
"1","
x.21.Cpmm_Ind_Mats       "
"1","  0.0047522060"
"1","
x.21.Comm_Non_Fuel       "
"1"," -0.0084319607"
"1","
x.21.Comm_Food           "
"1","  0.0048617993"
"1","
x.21.Comm_Meat           "
"1"," -0.0008324699"
"1","
x.21.TC_Prom_Interb_media"
"1"," -0.0003331947"
"1","
x.21.Emision_cierre      "
"1"," -0.0015614974"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 10 rows ]
"
"0","pr.out$x #son los componentes principales"
"1","      "
"1","         PC1"
"1","         PC2"
"1","         PC3"
"1","          PC4"
"1","         PC5"
"1","         PC6"
"1","          PC7"
"1","          PC8"
"1","          PC9"
"1","        PC10"
"1","         PC11"
"1","
  [1,]"
"1","  1.95902814"
"1"," -3.10537304"
"1"," -2.07177263"
"1"," -3.816343714"
"1"," -0.38351760"
"1"," -0.08254193"
"1"," -0.789669290"
"1","  0.717233052"
"1"," -0.767561422"
"1","  0.35506739"
"1","  0.410365362"
"1","
  [2,]"
"1"," -1.77105609"
"1","  0.12684068"
"1"," -1.87971854"
"1"," -0.066508982"
"1","  0.58252803"
"1"," -1.56145209"
"1","  0.536422020"
"1","  1.369000571"
"1","  0.070976007"
"1"," -0.04462457"
"1","  0.948381922"
"1","
  [3,]"
"1"," -2.26867626"
"1","  2.08604387"
"1"," -2.26362186"
"1","  1.945931782"
"1","  0.80483133"
"1","  1.34672961"
"1","  0.025380010"
"1"," -0.922185144"
"1","  0.484638607"
"1","  0.06584432"
"1"," -0.678504022"
"1","
  [4,]"
"1","  0.33749804"
"1","  0.76416301"
"1"," -0.91601100"
"1"," -0.960474105"
"1","  0.13376931"
"1","  1.00100495"
"1","  0.512223700"
"1"," -0.404084501"
"1","  0.210281240"
"1","  1.23730293"
"1"," -1.676623897"
"1","
  [5,]"
"1"," -0.72478629"
"1"," -0.44319447"
"1"," -0.94876438"
"1"," -0.723011688"
"1"," -0.25616973"
"1","  0.51067240"
"1"," -1.063791334"
"1","  0.172693029"
"1","  0.421219779"
"1"," -0.57779504"
"1"," -0.066030089"
"1","
  [6,]"
"1","  0.74951968"
"1"," -0.73799291"
"1"," -0.42438968"
"1"," -1.616524736"
"1","  1.45963913"
"1"," -2.34968476"
"1"," -2.718677441"
"1","  0.626252747"
"1"," -0.612438776"
"1","  1.20566441"
"1","  0.410770685"
"1","
  [7,]"
"1"," -0.52440294"
"1","  0.38668978"
"1","  1.43091067"
"1","  4.569278234"
"1","  0.24420118"
"1","  1.63028641"
"1","  3.256462856"
"1"," -1.338812708"
"1","  0.825583738"
"1"," -0.23697180"
"1"," -0.927978266"
"1","
  [8,]"
"1","  0.32454622"
"1"," -0.30375140"
"1","  4.94187735"
"1","  1.587688216"
"1","  0.70842058"
"1","  0.38012017"
"1"," -0.392534587"
"1","  2.137214713"
"1"," -0.833028886"
"1"," -0.46598289"
"1","  1.858805111"
"1","
  [9,]"
"1"," -2.10803273"
"1","  0.61488506"
"1","  8.23697791"
"1","  2.385150393"
"1","  3.94479868"
"1","  1.51718029"
"1"," -2.439519958"
"1"," -2.631280587"
"1"," -1.832683861"
"1","  2.67975353"
"1"," -1.970693607"
"1","
 [10,]"
"1","  1.80538724"
"1"," -2.81706442"
"1","  6.14573500"
"1"," -0.514396051"
"1","  2.14028421"
"1"," -1.83878152"
"1","  1.015380837"
"1"," -0.461946631"
"1","  0.986923953"
"1","  0.57281661"
"1"," -1.988734609"
"1","
 [11,]"
"1"," -2.93572737"
"1"," -2.66724601"
"1","  2.70783084"
"1","  1.560162630"
"1"," -3.46508088"
"1"," -0.41104048"
"1","  0.565431001"
"1","  0.435735961"
"1"," -2.587232233"
"1"," -1.82334541"
"1"," -0.284868194"
"1","
 [12,]"
"1","  8.11054585"
"1"," -1.24921822"
"1"," -3.45837924"
"1","  0.712203896"
"1","  0.53578584"
"1","  2.46919666"
"1"," -0.280489790"
"1"," -0.804623343"
"1","  0.692445274"
"1","  0.40350455"
"1"," -1.371836165"
"1","
 [13,]"
"1"," -1.69492397"
"1"," -0.91438849"
"1","  0.56407145"
"1","  0.406776492"
"1","  1.13035098"
"1","  1.50865020"
"1","  1.365811112"
"1"," -0.342464419"
"1"," -1.234488777"
"1","  0.10952880"
"1"," -0.470688023"
"1","
 [14,]"
"1"," -2.18491820"
"1","  2.26504422"
"1","  1.15952182"
"1"," -1.076698481"
"1"," -0.04971018"
"1"," -1.76239667"
"1"," -2.218746500"
"1","  2.052223721"
"1","  1.084841942"
"1"," -0.04036797"
"1","  0.527969098"
"1","
 [15,]"
"1","  1.10698712"
"1","  0.88360945"
"1"," -1.53681977"
"1"," -3.190751304"
"1"," -1.28969929"
"1","  0.97760128"
"1","  1.614127784"
"1"," -0.665617462"
"1","  0.810568746"
"1","  0.60400067"
"1","  0.978709770"
"1","
 [16,]"
"1"," -1.57862950"
"1","  1.41366329"
"1"," -2.83137873"
"1"," -3.158433385"
"1"," -0.14574043"
"1","  1.01352610"
"1"," -0.162818927"
"1","  0.697497013"
"1"," -0.310718602"
"1","  1.45904582"
"1","  0.138415665"
"1","
 [17,]"
"1"," -0.91675674"
"1","  0.64618441"
"1"," -1.11953590"
"1","  0.549391095"
"1"," -2.02006286"
"1"," -0.59151896"
"1","  0.605460765"
"1"," -0.452181732"
"1","  1.501785038"
"1"," -0.92581055"
"1","  0.310651886"
"1","
 [18,]"
"1","  1.40551589"
"1","  1.24843428"
"1"," -0.06950507"
"1","  1.489024843"
"1"," -1.80092050"
"1"," -0.40494400"
"1"," -1.427651721"
"1"," -0.362627435"
"1","  1.224261201"
"1","  1.96543441"
"1","  0.537409139"
"1","
 [19,]"
"1","  0.44745868"
"1"," -0.59142147"
"1"," -2.11414054"
"1","  0.329044115"
"1","  0.35681374"
"1"," -1.72422187"
"1","  1.170848115"
"1"," -0.763668610"
"1","  0.166877604"
"1","  1.22839206"
"1","  2.108088865"
"1","
 [20,]"
"1"," -0.74802311"
"1"," -0.34625296"
"1"," -1.90213868"
"1","  1.434850563"
"1","  3.54630079"
"1"," -1.82973936"
"1"," -1.443672708"
"1","  0.789383306"
"1","  0.689561984"
"1"," -1.86256455"
"1"," -0.484311848"
"1","
 [21,]"
"1"," -0.74686698"
"1"," -0.15546697"
"1"," -3.63517562"
"1","  0.291037224"
"1","  0.80312351"
"1","  0.19217440"
"1","  1.067734714"
"1"," -2.218027150"
"1"," -0.311552166"
"1","  0.36589685"
"1","  1.151046236"
"1","
 [22,]"
"1","  0.50713344"
"1"," -0.19740095"
"1"," -2.05379327"
"1","  0.060320761"
"1","  0.08007108"
"1"," -1.31438627"
"1","  1.856293987"
"1","  0.210026771"
"1"," -0.495310906"
"1"," -0.32229135"
"1"," -0.481214017"
"1","
 [23,]"
"1"," -3.69735062"
"1"," -1.89306074"
"1"," -3.62726201"
"1","  1.590745223"
"1"," -1.17756892"
"1"," -0.51111995"
"1"," -0.891011826"
"1"," -1.467012197"
"1"," -1.296482380"
"1"," -1.73354550"
"1"," -0.591307956"
"1","
 [24,]"
"1","  8.96555747"
"1"," -1.05727729"
"1"," -1.14987545"
"1","  0.308321317"
"1"," -2.05742973"
"1","  0.88851611"
"1"," -0.769215156"
"1","  0.863721039"
"1","  0.132768708"
"1"," -0.93340751"
"1"," -0.254160972"
"1","
 [25,]"
"1"," -0.59742263"
"1"," -2.25250715"
"1","  0.47282479"
"1"," -0.393944035"
"1","  1.56355617"
"1"," -1.97815640"
"1"," -1.165422659"
"1","  2.286105782"
"1"," -1.377090058"
"1","  1.01017808"
"1","  0.197938757"
"1","
 [26,]"
"1"," -5.40892541"
"1","  3.39334191"
"1"," -3.51375190"
"1","  1.608616494"
"1"," -4.00231540"
"1","  2.73239674"
"1","  1.229897905"
"1"," -1.091488435"
"1","  0.783650095"
"1"," -1.82407910"
"1","  0.207899116"
"1","
 [27,]"
"1","  3.32075405"
"1","  1.92536409"
"1"," -3.07110504"
"1"," -2.974370408"
"1","  1.68020088"
"1"," -1.33566671"
"1"," -0.828572981"
"1"," -2.297606627"
"1"," -1.151622189"
"1","  2.14110943"
"1","  1.319724130"
"1","
"
"1","      "
"1","         PC12"
"1","         PC13"
"1","          PC14"
"1","          PC15"
"1","          PC16"
"1","        PC17"
"1","         PC18"
"1","         PC19"
"1","        PC20"
"1","          PC21"
"1","
  [1,]"
"1","  1.273828281"
"1"," -0.507858481"
"1","  3.085479e-02"
"1"," -0.8299643880"
"1"," -0.2792820879"
"1","  0.01250018"
"1"," -0.884574622"
"1","  0.124059091"
"1"," -0.20637368"
"1","  0.4228779096"
"1","
  [2,]"
"1"," -0.250107169"
"1"," -0.828754595"
"1","  1.440154e+00"
"1","  1.1616687663"
"1"," -0.4807714535"
"1","  1.29331723"
"1","  0.225306453"
"1","  1.024351382"
"1","  0.34190613"
"1","  0.0541791376"
"1","
  [3,]"
"1","  1.242111932"
"1","  0.156581496"
"1"," -3.139544e-01"
"1","  0.3379622382"
"1","  1.2841191272"
"1"," -1.63015005"
"1","  0.405960837"
"1"," -0.545338756"
"1","  0.87363903"
"1"," -1.3383509774"
"1","
  [4,]"
"1"," -0.250934717"
"1"," -0.221050256"
"1"," -2.110900e+00"
"1"," -0.2360140956"
"1","  1.6192881606"
"1","  1.18479520"
"1"," -0.909084351"
"1","  0.203717828"
"1"," -0.80276471"
"1","  0.6610151173"
"1","
  [5,]"
"1","  1.208142728"
"1"," -0.432267516"
"1"," -5.439122e-01"
"1","  0.6570340430"
"1"," -1.5571996425"
"1","  1.23695850"
"1"," -0.048227991"
"1","  0.339705880"
"1","  0.29183141"
"1"," -0.1029048410"
"1","
  [6,]"
"1"," -1.258112802"
"1","  1.520349581"
"1"," -1.003562e+00"
"1","  1.3105744168"
"1"," -0.0855076876"
"1"," -0.45372777"
"1","  0.260172488"
"1"," -0.378975995"
"1","  0.10946017"
"1"," -0.7650697300"
"1","
  [7,]"
"1","  0.730232547"
"1"," -0.229398684"
"1"," -2.018013e+00"
"1"," -2.3113717842"
"1","  0.8627640477"
"1","  0.09036475"
"1"," -1.045245194"
"1"," -1.212202894"
"1"," -0.26746211"
"1","  0.5503694673"
"1","
  [8,]"
"1","  0.195228051"
"1","  1.119905672"
"1","  1.555337e+00"
"1"," -0.0429149600"
"1","  0.7186317457"
"1","  0.64040015"
"1","  0.221961397"
"1"," -0.455705575"
"1"," -0.66981720"
"1"," -0.4231582163"
"1","
  [9,]"
"1","  0.525127061"
"1"," -0.566021189"
"1","  5.399381e-01"
"1"," -0.4785787540"
"1","  0.5247057147"
"1","  0.95474888"
"1","  0.395698628"
"1"," -0.059422131"
"1"," -0.14514104"
"1","  0.0725104337"
"1","
 [10,]"
"1"," -0.312440614"
"1"," -0.497175205"
"1","  1.314790e-02"
"1","  0.7674004328"
"1"," -0.4854095376"
"1"," -0.25526490"
"1","  0.531341645"
"1"," -0.652942268"
"1","  0.34885360"
"1"," -0.0499967623"
"1","
 [11,]"
"1","  2.365766130"
"1","  1.305664571"
"1"," -4.219652e-02"
"1"," -0.1410121804"
"1"," -0.6311273432"
"1","  0.18889114"
"1"," -0.040571259"
"1","  0.756007047"
"1"," -0.33172968"
"1"," -0.4992190075"
"1","
 [12,]"
"1"," -0.454523972"
"1","  0.389903416"
"1","  3.389448e-01"
"1"," -2.4287516420"
"1"," -0.4874636840"
"1","  0.67206242"
"1"," -0.090046836"
"1","  0.310578263"
"1","  0.03863767"
"1","  0.3546442869"
"1","
 [13,]"
"1"," -2.161099043"
"1"," -0.265874917"
"1","  2.409547e-01"
"1","  0.9310984301"
"1"," -1.6273728500"
"1"," -0.60508403"
"1","  0.296508576"
"1"," -1.072285867"
"1"," -0.75803780"
"1"," -0.4052168382"
"1","
 [14,]"
"1","  1.680134971"
"1","  0.585098192"
"1","  1.859992e-01"
"1","  0.1034658007"
"1","  1.0425812873"
"1","  0.13124842"
"1","  0.117652845"
"1","  0.693191433"
"1","  0.03725025"
"1","  0.4868125322"
"1","
 [15,]"
"1","  0.540406241"
"1","  0.236709095"
"1","  2.974584e-02"
"1","  0.5224160375"
"1","  0.1172312083"
"1"," -0.55749609"
"1","  0.513171870"
"1","  0.640125974"
"1","  0.64924470"
"1"," -0.4359324380"
"1","
 [16,]"
"1"," -1.089272094"
"1"," -0.219022051"
"1","  4.666089e-01"
"1"," -0.2696078009"
"1"," -1.3005097232"
"1","  0.47424720"
"1","  0.235301769"
"1","  0.933157634"
"1"," -0.05401112"
"1","  0.2007265449"
"1","
 [17,]"
"1"," -0.547302442"
"1","  0.166805116"
"1"," -1.226622e-01"
"1","  0.2444703491"
"1"," -0.0312679179"
"1","  0.93602033"
"1"," -0.603732880"
"1"," -1.368660649"
"1"," -0.08028720"
"1"," -0.0816236203"
"1","
 [18,]"
"1","  0.050143135"
"1","  0.204317973"
"1","  2.537440e-01"
"1","  0.5817003173"
"1","  0.3919988670"
"1"," -0.55460519"
"1"," -1.418815219"
"1"," -0.782937500"
"1"," -0.78482261"
"1"," -0.3593743163"
"1","
 [19,]"
"1"," -0.001829163"
"1"," -0.205297207"
"1","  5.033449e-01"
"1"," -1.0786914047"
"1"," -0.3458795335"
"1","  0.41021086"
"1"," -0.579126659"
"1"," -1.278282510"
"1","  0.31482183"
"1"," -0.6204617581"
"1","
 [20,]"
"1"," -0.148622137"
"1","  0.185069716"
"1"," -1.155629e+00"
"1"," -0.2539210525"
"1"," -0.4463204599"
"1"," -0.76962855"
"1"," -0.073565687"
"1","  0.456043809"
"1"," -0.68150878"
"1","  0.6351617927"
"1","
 [21,]"
"1"," -0.263069156"
"1"," -0.004537597"
"1"," -5.097826e-01"
"1"," -0.2349599523"
"1"," -0.5019900401"
"1","  0.80843911"
"1","  0.946370162"
