"0","pr.out$rotation #es la matriz de pesos (loadings) que recibe cada variable en cada componente (las columnas son los autovectores)"
"1"," -0.136053176"
"1","  0.33433229"
"1","  0.3867459140"
"1","
 [22,]"
"1"," -0.169344376"
"1","  0.227241525"
"1","  6.795158e-02"
"1","  0.6053946838"
"1","  0.8374846631"
"1"," -0.03113440"
"1","  0.609761103"
"1"," -0.564507722"
"1","  0.61788490"
"1"," -0.2609335232"
"1","
 [23,]"
"1","  1.548331472"
"1","  0.056588178"
"1"," -1.720222e-01"
"1","  0.7586626530"
"1"," -0.0820527165"
"1","  0.61764593"
"1"," -0.977909193"
"1"," -0.673359155"
"1","  0.01041233"
"1"," -0.3290212953"
"1","
 [24,]"
"1"," -0.327950525"
"1"," -1.116418183"
"1","  7.170414e-01"
"1"," -1.2363005085"
"1"," -0.2596169882"
"1"," -0.51043309"
"1"," -0.534487838"
"1"," -0.643811656"
"1"," -0.79474043"
"1","  0.7160344650"
"1","
 [25,]"
"1","  1.216286363"
"1"," -0.497756932"
"1"," -5.752474e-01"
"1"," -0.2342903012"
"1"," -1.0583652752"
"1"," -0.45137346"
"1"," -0.013652009"
"1"," -0.088600432"
"1"," -0.42124856"
"1","  0.0619654126"
"1","
 [26,]"
"1"," -1.490495053"
"1","  0.785090841"
"1","  8.566455e-01"
"1","  1.3586399193"
"1","  0.6215944596"
"1","  0.35345446"
"1","  0.007112068"
"1"," -0.431412735"
"1"," -0.62228789"
"1","  0.2368242991"
"1","
 [27,]"
"1","  1.062144796"
"1"," -0.899471455"
"1","  1.801263e-01"
"1"," -1.1671689963"
"1","  0.9728520116"
"1"," -0.34145303"
"1","  0.119290478"
"1"," -1.254867238"
"1","  0.39659107"
"1"," -0.1740894483"
"1","
"
"1","      "
"1","         PC22"
"1","         PC23"
"1","          PC24"
"1","         PC25"
"1","         PC26"
"1","         PC27"
"1","         PC28"
"1","         PC29"
"1","          PC30"
"1","          PC31"
"1","
  [1,]"
"1"," -0.415653063"
"1","  0.010284207"
"1","  0.6599702407"
"1","  0.926141924"
"1"," -0.653727598"
"1"," -0.431671388"
"1","  0.142932667"
"1"," -0.122428647"
"1","  2.267029e-01"
"1"," -0.1836181102"
"1","
  [2,]"
"1"," -0.161518481"
"1"," -0.512023183"
"1","  0.3186167124"
"1"," -0.238907579"
"1"," -0.300979260"
"1","  0.578297543"
"1"," -0.200585197"
"1","  0.174132880"
"1"," -4.960432e-02"
"1"," -0.3050823908"
"1","
  [3,]"
"1"," -0.070587843"
"1","  0.148746258"
"1"," -0.3884479960"
"1"," -0.557838827"
"1","  0.431087503"
"1"," -0.428306968"
"1"," -0.390190446"
"1","  0.126198483"
"1"," -1.198737e-02"
"1","  0.0589801457"
"1","
  [4,]"
"1"," -0.589851412"
"1"," -0.619896627"
"1"," -0.1700266868"
"1","  0.065095284"
"1"," -0.086433905"
"1","  0.025161315"
"1"," -0.264668440"
"1","  0.083421104"
"1","  1.456006e-01"
"1"," -0.1614374995"
"1","
  [5,]"
"1"," -0.444115842"
"1","  0.008250067"
"1","  0.1578979200"
"1","  0.705583675"
"1","  0.070157761"
"1","  0.330252685"
"1","  0.076729651"
"1","  0.299899157"
"1","  3.296120e-01"
"1"," -0.0606618166"
"1","
  [6,]"
"1"," -0.231170299"
"1","  0.287610424"
"1"," -0.1954413142"
"1","  0.216630859"
"1"," -0.491969680"
"1"," -0.367097833"
"1"," -0.070364606"
"1","  0.080025893"
"1","  8.125038e-02"
"1"," -0.0886122817"
"1","
  [7,]"
"1"," -0.550232724"
"1"," -0.165208680"
"1","  0.0570981022"
"1"," -0.450125563"
"1","  0.084109020"
"1","  0.412297931"
"1","  0.147640811"
"1","  0.044582321"
"1","  6.953557e-02"
"1"," -0.0031840881"
"1","
  [8,]"
"1"," -0.528610146"
"1","  0.568237323"
"1"," -0.5092357974"
"1","  0.233945280"
"1"," -0.211845082"
"1"," -0.071772085"
"1","  0.144978102"
"1"," -0.061250851"
"1"," -2.340279e-01"
"1"," -0.1071974797"
"1","
  [9,]"
"1","  0.548642939"
"1","  0.214486780"
"1","  0.6384115399"
"1","  0.228505802"
"1","  0.252744677"
"1","  0.073941536"
"1","  0.245821886"
"1","  0.178049471"
"1","  1.881703e-01"
"1","  0.0469955987"
"1","
 [10,]"
"1"," -0.116498780"
"1","  1.118740940"
"1","  0.2937968627"
"1","  0.127949533"
"1"," -0.078413131"
"1","  0.367779207"
"1","  0.091125815"
"1"," -0.248385074"
"1"," -4.203735e-01"
"1","  0.1588799446"
"1","
 [11,]"
"1","  0.189036752"
"1"," -0.150063214"
"1"," -0.0473207446"
"1"," -0.383210828"
"1"," -0.090431617"
"1","  0.119180670"
"1"," -0.444138853"
"1","  0.146337043"
"1","  2.089454e-01"
"1","  0.0789310235"
"1","
 [12,]"
"1","  0.365136564"
"1","  0.986031087"
"1"," -0.0785739663"
"1"," -0.280274969"
"1","  0.217914009"
"1"," -0.323365822"
"1","  0.307680672"
"1","  0.059129444"
"1","  1.209601e-01"
"1"," -0.2157884222"
"1","
 [13,]"
"1"," -1.180072706"
"1"," -0.087235816"
"1"," -0.0295687177"
"1"," -0.228228789"
"1","  0.172359976"
"1"," -0.290585300"
"1","  0.129004840"
"1","  0.270838461"
"1","  2.679909e-01"
"1"," -0.0049436717"
"1","
 [14,]"
"1"," -0.106807504"
"1","  0.379551703"
"1","  0.1167724845"
"1","  0.053760463"
"1","  0.054395211"
"1"," -0.322261831"
"1","  0.261651194"
"1","  0.001915818"
"1","  8.984149e-03"
"1"," -0.2824319825"
"1","
 [15,]"
"1","  0.169870509"
"1","  0.166933932"
"1","  0.2616844238"
"1"," -0.076124386"
"1","  0.118661157"
"1","  0.147028308"
"1","  0.037559088"
"1"," -0.172802093"
"1"," -1.284102e-01"
"1","  0.2524906169"
"1","
 [16,]"
"1"," -0.139185595"
"1"," -0.384189280"
"1"," -0.7114788394"
"1"," -0.012707569"
"1","  0.376769838"
"1","  0.495026375"
"1"," -0.453836743"
"1","  0.250009206"
"1"," -1.205250e-01"
"1"," -0.0084189500"
"1","
 [17,]"
"1","  0.211493483"
"1"," -0.294389153"
"1"," -0.2038790024"
"1"," -0.188156217"
"1"," -0.040272847"
"1"," -0.303175437"
"1","  0.149720275"
"1","  0.243097483"
"1","  2.991902e-02"
"1","  0.2245108474"
"1","
 [18,]"
"1","  0.400492532"
"1","  0.489444504"
"1","  0.6912577661"
"1","  0.454178334"
"1"," -0.058748819"
"1","  0.236431260"
"1","  0.021480627"
"1","  0.147942597"
"1"," -2.407952e-01"
"1"," -0.1069184815"
"1","
 [19,]"
"1","  0.449640053"
"1","  0.080006278"
"1","  0.1689818911"
"1"," -0.172050654"
"1","  0.085233409"
"1"," -0.162779465"
"1","  0.210610464"
"1"," -0.182931925"
"1"," -1.308259e-01"
"1","  0.0277080480"
"1","
 [20,]"
"1"," -0.130947182"
"1"," -0.100790850"
"1","  0.0791147946"
"1","  0.128986685"
"1"," -0.471281639"
"1","  0.219442918"
"1"," -0.308792058"
"1"," -0.011956713"
"1","  1.893562e-02"
"1"," -0.2972324497"
"1","
 [21,]"
"1"," -0.621046994"
"1","  0.207140912"
"1"," -0.2790824383"
"1","  0.392420540"
"1"," -0.031140310"
"1"," -0.261277523"
"1"," -0.806781262"
"1"," -0.207356764"
"1"," -1.016078e-01"
"1","  0.3250014055"
"1","
 [22,]"
"1","  0.266346408"
"1"," -0.459528140"
"1"," -0.0184061058"
"1"," -0.437531750"
"1"," -0.246035785"
"1","  0.428119527"
"1","  0.714949567"
"1","  0.420291378"
"1","  1.656540e-01"
"1"," -0.3303194804"
"1","
 [23,]"
"1","  0.138562371"
"1","  0.468516085"
"1","  0.1939842647"
"1"," -0.146120569"
"1","  0.281723831"
"1"," -0.223605663"
"1","  0.009438790"
"1"," -0.218280949"
"1","  1.528854e-01"
"1","  0.1325806750"
"1","
 [24,]"
"1"," -0.280408059"
"1","  0.325281062"
"1"," -0.2720570594"
"1","  0.504393700"
"1","  0.115127487"
"1","  0.229501704"
"1","  0.220871830"
"1","  0.173422825"
"1"," -5.606377e-02"
"1"," -0.0538991918"
"1","
 [25,]"
"1"," -0.506706099"
"1"," -0.498998993"
"1","  0.2690513270"
"1"," -0.957703090"
"1","  0.799883975"
"1"," -0.249311400"
"1"," -0.050527109"
"1"," -0.254540871"
"1"," -3.169229e-01"
"1"," -0.1314862948"
"1","
 [26,]"
"1"," -0.326413423"
"1","  0.316827536"
"1","  0.3151239697"
"1","  0.717466158"
"1","  0.079121460"
"1","  0.041311966"
"1","  0.278832509"
"1"," -0.367095870"
"1","  4.445660e-02"
"1","  0.0111430471"
"1","
 [27,]"
"1","  0.507535485"
"1"," -0.524634960"
"1"," -0.2855429102"
"1","  0.207079696"
"1"," -0.423792809"
"1","  0.215905263"
"1","  0.023051780"
"1"," -0.324707140"
"1","  3.032233e-01"
"1"," -0.0194538239"
"1","
"
"1","      "
"1","          PC32"
"1","         PC33"
"1","          PC34"
"1","          PC35"
"1","          PC36"
"1","          PC37"
"1","
  [1,]"
"1","  0.1064961893"
"1"," -0.017573853"
"1"," -0.1769943865"
"1"," -7.063804e-03"
"1","  0.0047180844"
"1"," -0.0016349469"
"1","
  [2,]"
"1"," -0.0243178771"
"1"," -0.064830359"
"1"," -0.0150498367"
"1"," -1.310311e-02"
"1","  0.0053972892"
"1","  0.0040356564"
"1","
  [3,]"
"1","  0.2090538407"
"1","  0.053089592"
"1","  0.0015306124"
"1","  6.719076e-03"
"1"," -0.0023304767"
"1","  0.0037473982"
"1","
  [4,]"
"1"," -0.1229776625"
"1","  0.071962403"
"1","  0.0555438183"
"1"," -1.397115e-02"
"1","  0.0440620497"
"1"," -0.0007273785"
"1","
  [5,]"
"1"," -0.0005367591"
"1"," -0.069266122"
"1"," -0.0139654810"
"1"," -2.157661e-02"
"1","  0.0413874880"
"1","  0.0107021661"
"1","
  [6,]"
"1"," -0.0953371112"
"1"," -0.009213602"
"1"," -0.0790940781"
"1","  6.674072e-03"
"1","  0.0477705384"
"1"," -0.0113967693"
"1","
  [7,]"
"1"," -0.0272863093"
"1","  0.040719974"
"1"," -0.0249008440"
"1"," -2.489937e-04"
"1","  0.0192549613"
"1"," -0.0118721411"
"1","
  [8,]"
"1"," -0.0342843224"
"1","  0.017762665"
"1"," -0.0057827329"
"1"," -7.058676e-03"
"1"," -0.1005539061"
"1","  0.0052613080"
"1","
  [9,]"
"1","  0.2490221799"
"1","  0.030987886"
"1"," -0.0310649177"
"1","  1.632173e-02"
"1"," -0.0538941850"
"1"," -0.0048372474"
"1","
 [10,]"
"1"," -0.1022151664"
"1"," -0.021586049"
"1"," -0.0564763022"
"1"," -7.119480e-02"
"1","  0.0963601870"
"1","  0.0045386462"
"1","
 [11,]"
"1","  0.1941980511"
"1"," -0.066677200"
"1","  0.0230334206"
"1"," -9.026535e-03"
"1"," -0.0326925198"
"1"," -0.0132695411"
"1","
 [12,]"
"1"," -0.1926751154"
"1","  0.023307631"
"1"," -0.0004180584"
"1","  2.370531e-02"
"1","  0.0053617239"
"1","  0.0101043244"
"1","
 [13,]"
"1"," -0.3296017826"
"1"," -0.050456910"
"1","  0.0077062845"
"1"," -4.837488e-03"
"1"," -0.0334110221"
"1"," -0.0143974504"
"1","
 [14,]"
"1","  0.0988810798"
"1","  0.028327882"
"1"," -0.0147362461"
"1","  5.264092e-02"
"1","  0.0526516482"
"1","  0.0073190761"
"1","
 [15,]"
"1","  0.4217986929"
"1"," -0.054844614"
"1","  0.0497852462"
"1"," -3.138088e-03"
"1","  0.0051368163"
"1","  0.0135616172"
"1","
 [16,]"
"1","  0.1818783835"
"1","  0.003434021"
"1","  0.0846980315"
"1","  1.325824e-04"
"1","  0.0141543270"
"1","  0.0092218295"
"1","
 [17,]"
"1","  0.1325633058"
"1","  0.034282347"
"1","  0.0350609537"
"1"," -3.618832e-02"
"1","  0.0194334704"
"1"," -0.0015693822"
"1","
 [18,]"
"1"," -0.0581847374"
"1"," -0.034937115"
"1"," -0.0788903569"
"1"," -2.972509e-02"
"1","  0.0410372525"
"1"," -0.0006295605"
"1","
 [19,]"
"1","  0.1109877787"
"1","  0.029417847"
"1"," -0.0811599998"
"1","  6.383475e-02"
"1","  0.0692391689"
"1","  0.0036345737"
"1","
 [20,]"
"1"," -0.1345572901"
"1","  0.020632296"
"1","  0.0128403554"
"1"," -4.165316e-02"
"1","  0.0019346467"
"1","  0.0001975881"
"1","
 [21,]"
"1"," -0.1027111235"
"1","  0.008395250"
"1","  0.0314002460"
"1"," -5.214393e-02"
"1","  0.0502167787"
"1"," -0.0121015637"
"1","
 [22,]"
"1"," -0.3165813260"
"1"," -0.047522754"
"1"," -0.0531774247"
"1","  3.929613e-02"
"1"," -0.0180762180"
"1"," -0.0001066715"
"1","
 [23,]"
"1"," -0.0606038935"
"1"," -0.005151042"
"1","  0.0380787464"
"1"," -2.041913e-02"
"1"," -0.0567189164"
"1"," -0.0024239504"
"1","
 [24,]"
"1","  0.1535235771"
"1"," -0.021093774"
"1"," -0.0638084934"
"1","  7.842825e-02"
"1"," -0.0015325312"
"1","  0.0117983656"
"1","
 [25,]"
"1","  0.1010667939"
"1","  0.063578460"
"1","  0.0182497202"
"1"," -6.123361e-02"
"1","  0.0614496705"
"1","  0.0011878279"
"1","
 [26,]"
"1","  0.0129296831"
"1"," -0.050600837"
"1","  0.1189046309"
"1"," -4.686804e-02"
"1","  0.0058604582"
"1"," -0.0056845427"
"1","
 [27,]"
"1","  0.1014158860"
"1"," -0.014407315"
"1"," -0.0143775206"
"1"," -1.241281e-02"
"1","  0.0372540560"
"1"," -0.0013093086"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 123 rows ]
"
"0","pr.out$center #es la media de cada x (antes de ser estandarizadas)"
"1","                 x.21.IMS "
"1","             x.21.IVF_Ind "
"1","        x.21.IVF_Ind_SREF "
"1","      x.21.Energ_fact_res "
"1","     x.21.Energ_fact_prim "
"1","
"
"1","             8.467282e-03 "
"1","             5.940407e-04 "
"1","             5.589405e-04 "
"1","             2.733833e-03 "
"1","            -6.200444e-03 "
"1","
"
"1","      x.21.Energ_fact_Ind "
"1","      x.21.Energ_fact_cys "
"1","    x.21.Energ_fact_total "
"1","         x.21.IVF_M_total "
"1","       x.21.IVF_M_Consumo "
"1","
"
"1","            -3.858691e-04 "
"1","             1.124216e-03 "
"1","             1.214854e-03 "
"1","             3.504155e-04 "
"1","             4.616676e-03 "
"1","
"
"1","         x.21.IVF_M_autos "
"1","      x.21.IVF_M_durables "
"1","      x.21.IVF_M_bienes_K "
"1","    x.21.IVF_M_bienes_Int "
"1","       x.21.IVF_M_petoleo "
"1","
"
"1","             1.706005e-03 "
"1","             5.697811e-03 "
"1","             2.079937e-03 "
"1","            -1.402547e-03 "
"1","            -7.855965e-03 "
"1","
"
"1","        x.21.IVF_M_sEnerg "
"1","               x.21.IVF_X "
"1","      x.21.IVF_X_primario "
"1","           x.21.IVF_X_Ind "
"1","     x.21.Int_act_MN_prom "
"1","
"
"1","             2.530953e-03 "
"1","             1.503230e-03 "
"1","             8.571203e-03 "
"1","             1.315214e-04 "
"1","            -5.455917e-04 "
"1","
"
"1","      x.21.Int_act_MN_Emp "
"1","       x.21.Cpmm_Ind_Mats "
"1","       x.21.Comm_Non_Fuel "
"1","           x.21.Comm_Food "
"1","           x.21.Comm_Meat "
"1","
"
"1","             1.011542e-03 "
"1","            -8.835279e-04 "
"1","             8.739856e-05 "
"1","            -7.160726e-04 "
"1","             1.228835e-03 "
"1","
"
"1","x.21.TC_Prom_Interb_media "
"1","      x.21.Emision_cierre "
"1","           x.21.M1_cierre "
"1","           x.21.M3_cierre "
"1","          x.21.TCR_Global "
"1","
"
"1","             4.722407e-03 "
"1","             8.755231e-03 "
"1","             9.163909e-03 "
"1","             1.176379e-02 "
"1","            -3.258616e-03 "
"1","
"
"1","        x.21.TCR_xtra_reg "
"1","             x.21.TCR_reg "
"1","               x.21.t_des "
"1","   x.31.SPC.RES_PRIM_SPNM "
"1","   x.31.SPC.RES_GLOB_SPNM "
"1","
"
"1","            -1.113694e-03 "
"1","            -5.365187e-03 "
"1","             2.650082e-03 "
"1","            -8.300056e+01 "
"1","            -8.628056e+01 "
"1","
"
"1","   x.31.SPC.RES_ PRIM_SPC "
"1","    x.31.SPC.RES_GLOB_SPC "
"1","
"
"1","            -8.308368e+01 "
"1","            -9.879044e+01 "
"1","
"
"0","pr.out$scale #es el desvo estndar de cada x (antes de ser estandarizadas)"
"1","                 x.21.IMS "
"1","             x.21.IVF_Ind "
"1","        x.21.IVF_Ind_SREF "
"1","      x.21.Energ_fact_res "
"1","     x.21.Energ_fact_prim "
"1","
"
"1","             1.375117e-02 "
"1","             7.519488e-02 "
"1","             8.008579e-02 "
"1","             9.139411e-02 "
"1","             2.287511e-01 "
"1","
"
"1","      x.21.Energ_fact_Ind "
"1","      x.21.Energ_fact_cys "
"1","    x.21.Energ_fact_total "
"1","         x.21.IVF_M_total "
"1","       x.21.IVF_M_Consumo "
"1","
"
"1","             5.935540e-02 "
"1","             6.874307e-02 "
"1","             6.112506e-02 "
"1","             1.582751e-01 "
"1","             1.270177e-01 "
"1","
"
"1","         x.21.IVF_M_autos "
"1","      x.21.IVF_M_durables "
"1","      x.21.IVF_M_bienes_K "
"1","    x.21.IVF_M_bienes_Int "
"1","       x.21.IVF_M_petoleo "
"1","
"
"1","             2.287263e-01 "
"1","             2.347313e-01 "
"1","             2.792994e-01 "
"1","             2.085163e-01 "
"1","             9.844656e-01 "
"1","
"
"1","        x.21.IVF_M_sEnerg "
"1","               x.21.IVF_X "
"1","      x.21.IVF_X_primario "
"1","           x.21.IVF_X_Ind "
"1","     x.21.Int_act_MN_prom "
"1","
"
"1","             1.169015e-01 "
"1","             1.366876e-01 "
"1","             4.456203e-01 "
"1","             1.081325e-01 "
"1","             1.070160e-01 "
"1","
"
"1","      x.21.Int_act_MN_Emp "
"1","       x.21.Cpmm_Ind_Mats "
"1","       x.21.Comm_Non_Fuel "
"1","           x.21.Comm_Food "
"1","           x.21.Comm_Meat "
"1","
"
"1","             4.457074e-02 "
"1","             4.613607e-02 "
"1","             2.872883e-02 "
"1","             3.053095e-02 "
"1","             5.121627e-02 "
"1","
"
"1","x.21.TC_Prom_Interb_media "
"1","      x.21.Emision_cierre "
"1","           x.21.M1_cierre "
"1","           x.21.M3_cierre "
"1","          x.21.TCR_Global "
"1","
"
"1","             2.577114e-02 "
"1","             5.260183e-02 "
"1","             4.545897e-02 "
"1","             2.214374e-02 "
"1","             2.049784e-02 "
"1","
"
"1","        x.21.TCR_xtra_reg "
"1","             x.21.TCR_reg "
"1","               x.21.t_des "
"1","   x.31.SPC.RES_PRIM_SPNM "
"1","   x.31.SPC.RES_GLOB_SPNM "
"1","
"
"1","             2.302941e-02 "
"1","             2.754770e-02 "
"1","             9.397879e-02 "
"1","             1.070729e+04 "
"1","             1.149971e+04 "
"1","
"
"1","   x.31.SPC.RES_ PRIM_SPC "
"1","    x.31.SPC.RES_GLOB_SPC "
"1","
"
"1","             1.074763e+04 "
"1","             1.146340e+04 "
"1","
"
"0","pr.out$sdev #es el desvo estndar de cada PC (notar que el PC1 es el que maximiz la varianza de las X)"
"1"," [1]"
"1"," 2.90709045"
"1"," 2.10205643"
"1"," 1.94654264"
"1"," 1.68177689"
"1"," 1.58494683"
"1"," 1.37222810"
"1"," 1.34458873"
"1"," 1.25393046"
"1"," 1.05823465"
"1"," 1.02506493"
"1"," 0.99722612"
"1"," 0.91449753"
"1"," 0.88701350"
"1","
"
"1","[14]"
"1"," 0.85311220"
"1"," 0.81563124"
"1"," 0.78471789"
"1"," 0.67315945"
"1"," 0.65721954"
"1"," 0.63355362"
"1"," 0.58940490"
"1"," 0.54490203"
"1"," 0.48694045"
"1"," 0.41326555"
"1"," 0.34532260"
"1"," 0.30892078"
"1"," 0.28894071"
"1","
"
"1","[27]"
"1"," 0.27033615"
"1"," 0.25447057"
"1"," 0.23717637"
"1"," 0.19643185"
"1"," 0.17572124"
"1"," 0.16165206"
"1"," 0.07325258"
"1"," 0.06341825"
"1"," 0.04969805"
"1"," 0.04400977"
"1"," 0.01041574"
"1","
"
"0","pr.out$sdev^2 #los autovalores (ordenados en forma descendente)"
"1"," [1]"
"1"," 8.4511748967"
"1"," 4.4186412504"
"1"," 3.7890282307"
"1"," 2.8283735240"
"1"," 2.5120564473"
"1"," 1.8830099577"
"1"," 1.8079188614"
"1"," 1.5723415869"
"1"," 1.1198605678"
"1"," 1.0507581206"
"1"," 0.9944599284"
"1","
"
"1","[12]"
"1"," 0.8363057385"
"1"," 0.7867929442"
"1"," 0.7278004271"
"1"," 0.6652543141"
"1"," 0.6157821725"
"1"," 0.4531436513"
"1"," 0.4319375287"
"1"," 0.4013901853"
"1"," 0.3473981400"
"1"," 0.2969182256"
"1"," 0.2371110042"
"1","
"
"1","[23]"
"1"," 0.1707884137"
"1"," 0.1192476948"
"1"," 0.0954320477"
"1"," 0.0834867347"
"1"," 0.0730816328"
"1"," 0.0647552715"
"1"," 0.0562526325"
"1"," 0.0385854709"
"1"," 0.0308779525"
"1"," 0.0261313877"
"1"," 0.0053659400"
"1","
"
"1","[34]"
"1"," 0.0040218739"
"1"," 0.0024698964"
"1"," 0.0019368600"
"1"," 0.0001084877"
"1","
"
