"0","lista <- c(""IMS"",""IVF_Ind"",""IVF_Ind_SREF"", ""Energ_fact_res"", ""Energ_fact_prim"","
"0","           ""Energ_fact_Ind"", ""Energ_fact_cys"",  ""Energ_fact_total"", ""IVF_M_total"","
"0","           ""IVF_M_Consumo"", ""IVF_M_autos"", ""IVF_M_durables"", ""IVF_M_bienes_K"","
"0","           ""IVF_M_bienes_Int"", ""IVF_M_petoleo"", ""IVF_M_sEnerg"", ""IVF_X"","
"0","           ""IVF_X_primario"", ""IVF_X_Ind"", ""Int_act_MN_prom"", ""Int_act_MN_Emp"","
"0","           ""Cpmm_Ind_Mats"", ""Comm_Non_Fuel"", ""Comm_Food"", ""Comm_Meat"","
"0","           ""TC_Prom_Interb_media"", ""Emision_cierre"", "
"0","           ""M1_cierre"", ""M3_cierre"", ""TCR_Global"", ""TCR_xtra_reg"","
"0","           ""TCR_reg"", ""t_des"""
"0","           )"
"0",""
"0","lista.1 <- c(""SPC.RES_PRIM_SPNM"", ""SPC.RES_GLOB_SPNM"","
"0","           ""SPC.RES_ PRIM_SPC"", ""SPC.RES_GLOB_SPC"")"
"0",""
"0","library(dplyr)"
"0","x.2 <- df_ury %>% dplyr::select(one_of(lista))"
"0","x.2 <- ts(x.2, start = c(2005,1), frequency = 12)"
"0","x.3 <- df_ury %>% dplyr::select(one_of(lista.1))"
"0","x.3 <- ts(x.3, start = c(2005,1), frequency = 12)"
"0","x.4 <- cbind(x.2,x.3)"
"0",""
"0","x.21 <- diff(log(x.2[,1]))"
"0","for(i in 2:33){"
"0","  x.21 <- cbind(x.21, diff(log(x.2[,i])))"
"0","}"
"0","colnames(x.21) <- lista"
"0",""
"0","x.31 <- diff(x.3[,1])"
"0","for(i in 2:4){"
"0","  x.31 <- cbind(x.31, diff(x.3[,i]))"
"0","}"
"0","colnames(x.31) <- lista.1"
"0","x.4 <- cbind(x.21,x.31)"
"0",""
"0","pr.out <- prcomp(x.4, scale =TRUE)"
"0",""
