"0","#transformo variables en primeras diferencias"
"0","data <- df_ury"
"0","y <- ts(data$IPC[2:188], start = c(2005,2), frequency = 12)"
"0","#consecuentemente, no toma el último dato de X"
"0","x <- as.matrix(data[1:187,3:42]) #matriz de variables independientes (laguedas un periodo)"
"0","lagy <- ts(data$IPC[1:187], start = c(2005,2), frequency = 12)"
"0","#podría haber trabajado con lag(y)"
"0","#x y lagy tienen la misma longitud, las conforma"
"0","x <- cbind(x, lagy)"
"0","#Mapa de calor (correlaciones)"
"0","corrplot(cor(x), method=""color"")"
