"0","#data inflación mundial para figura 1"
"0","df_world <- read_excel(""world_inflation.xlsx"", col_names = TRUE) #importo los datos"
"0","df_world <- ts(df_world, start = c(2000), frequency = 1)"
"0","#figura 1"
"0","df_world_w <- window(df_world, start=2005)"
"0","autoplot(df_world_w[ ,c(""Uruguay"", ""Argentina"", ""Brazil"", ""China, People's Republic of"","
"0","                      ""United States"", ""World"")]) +"
"0","  labs("
"0","    title = ""Figura 1. Variación anual de la inflación, en porcentaje."","
"0","    subtitle =""Países seleccionados, 2005-2020"","
"0","    caption = ""Fuente: FMI, 2020 proy."""
"0","  ) +"
"0","  xlab(""Año"") +"
"0","  ylab(""Porcentaje"")"
