"0","summary(var2)"
"1","
VAR Estimation Results:
"
"1","========================="
"1"," "
"1","
"
"1","Endogenous variables: IPC, M2_cierre, TC_Cier_med 
"
"1","Deterministic variables: const 
"
"1","Sample size: 148 
"
"1","Log Likelihood: 1196.317 
"
"1","Roots of the characteristic polynomial:
"
"1","0.5522"
"1"," "
"1","0.5522"
"1"," "
"1","0.5485"
"1"," "
"1","0.5485"
"1"," "
"1","0.2984"
"1"," "
"1","0.04899"
"1","
Call:
"
"1","VAR(y = y.train, p = 2, type = ""const"")
"
"1","

"
"1","Estimation results for equation IPC:"
"1"," "
"1","
"
"1","===================================="
"1"," "
"1","
"
"1","IPC = IPC.l1 + M2_cierre.l1 + TC_Cier_med.l1 + IPC.l2 + M2_cierre.l2 + TC_Cier_med.l2 + const"
"1"," "
"1","

"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
IPC.l1        "
"1","  0.0188408"
"1","  0.0828962"
"1","   0.227"
"1","  0.82053"
"1","    "
"1","
M2_cierre.l1  "
"1","  0.0661019"
"1","  0.0143104"
"1","   4.619"
"1"," 8.60e-06"
"1"," ***"
"1","
TC_Cier_med.l1"
"1","  0.0395247"
"1","  0.0155867"
"1","   2.536"
"1","  0.01231"
"1"," *  "
"1","
IPC.l2        "
"1"," -0.1039670"
"1","  0.0809145"
"1","  -1.285"
"1","  0.20093"
"1","    "
"1","
M2_cierre.l2  "
"1","  0.0402115"
"1","  0.0151967"
"1","   2.646"
"1","  0.00907"
"1"," ** "
"1","
TC_Cier_med.l2"
"1","  0.0117170"
"1","  0.0157638"
"1","   0.743"
"1","  0.45855"
"1","    "
"1","
const         "
"1","  0.0056553"
"1","  0.0009564"
"1","   5.913"
"1"," 2.42e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.005429"
"1"," "
"1","on"
"1"," "
"1","141"
"1"," "
"1","degrees of freedom
"
"1","Multiple R-Squared:"
"1"," "
"1","0.2092"
"1",",	Adjusted R-squared:"
"1"," "
"1","0.1755"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.215"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","141"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","8.238e-06"
"1"," "
"1","
"
"1","

"
"1","Estimation results for equation M2_cierre:"
"1"," "
"1","
"
"1","=========================================="
"1"," "
"1","
"
"1","M2_cierre = IPC.l1 + M2_cierre.l1 + TC_Cier_med.l1 + IPC.l2 + M2_cierre.l2 + TC_Cier_med.l2 + const"
"1"," "
"1","

"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
IPC.l1        "
"1"," -0.298883"
"1","   0.463309"
"1","  -0.645"
"1","  0.51991"
"1","    "
"1","
M2_cierre.l1  "
"1"," -0.467083"
"1","   0.079981"
"1","  -5.840"
"1"," 3.45e-08"
"1"," ***"
"1","
TC_Cier_med.l1"
"1"," -0.129795"
"1","   0.087114"
"1","  -1.490"
"1","  0.13848"
"1","    "
"1","
IPC.l2        "
"1"," -1.231629"
"1","   0.452233"
"1","  -2.723"
"1","  0.00728"
"1"," ** "
"1","
M2_cierre.l2  "
"1"," -0.347368"
"1","   0.084935"
"1","  -4.090"
"1"," 7.22e-05"
"1"," ***"
"1","
TC_Cier_med.l2"
"1"," -0.228115"
"1","   0.088104"
"1","  -2.589"
"1","  0.01063"
"1"," *  "
"1","
const         "
"1","  0.031601"
"1","   0.005345"
"1","   5.912"
"1"," 2.43e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.03034"
"1"," "
"1","on"
"1"," "
"1","141"
"1"," "
"1","degrees of freedom
"
"1","Multiple R-Squared:"
"1"," "
"1","0.261"
"1",",	Adjusted R-squared:"
"1"," "
"1","0.2296"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.301"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","141"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.046e-07"
"1"," "
"1","
"
"1","

"
"1","Estimation results for equation TC_Cier_med:"
"1"," "
"1","
"
"1","============================================"
"1"," "
"1","
"
"1","TC_Cier_med = IPC.l1 + M2_cierre.l1 + TC_Cier_med.l1 + IPC.l2 + M2_cierre.l2 + TC_Cier_med.l2 + const"
"1"," "
"1","

"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
IPC.l1        "
"1"," -0.317431"
"1","   0.447004"
"1","  -0.710"
"1","   0.4788"
"1","  "
"1","
M2_cierre.l1  "
"1"," -0.144818"
"1","   0.077166"
"1","  -1.877"
"1","   0.0626"
"1"," ."
"1","
TC_Cier_med.l1"
"1","  0.190608"
"1","   0.084049"
"1","   2.268"
"1","   0.0249"
"1"," *"
"1","
IPC.l2        "
"1"," -0.071204"
"1","   0.436319"
"1","  -0.163"
"1","   0.8706"
"1","  "
"1","
M2_cierre.l2  "
"1"," -0.012628"
"1","   0.081946"
"1","  -0.154"
"1","   0.8778"
"1","  "
"1","
TC_Cier_med.l2"
"1","  0.005796"
"1","   0.085004"
"1","   0.068"
"1","   0.9457"
"1","  "
"1","
const         "
"1","  0.008300"
"1","   0.005157"
"1","   1.609"
"1","   0.1098"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.02927"
"1"," "
"1","on"
"1"," "
"1","141"
"1"," "
"1","degrees of freedom
"
"1","Multiple R-Squared:"
"1"," "
"1","0.06039"
"1",",	Adjusted R-squared:"
"1"," "
"1","0.02041"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1.51"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","141"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1789"
"1"," "
"1","
"
"1","

"
"1","
Covariance matrix of residuals:
"
"1","           "
"1","        IPC"
"1","  M2_cierre"
"1"," TC_Cier_med"
"1","
IPC        "
"1","  2.947e-05"
"1"," -3.625e-05"
"1","  -1.923e-07"
"1","
M2_cierre  "
"1"," -3.625e-05"
"1","  9.205e-04"
"1","   8.977e-06"
"1","
TC_Cier_med"
"1"," -1.923e-07"
"1","  8.977e-06"
"1","   8.569e-04"
"1","
"
"1","
Correlation matrix of residuals:
"
"1","           "
"1","      IPC"
"1"," M2_cierre"
"1"," TC_Cier_med"
"1","
IPC        "
"1","  1.00000"
"1","  -0.22009"
"1","    -0.00121"
"1","
M2_cierre  "
"1"," -0.22009"
"1","   1.00000"
"1","     0.01011"
"1","
TC_Cier_med"
"1"," -0.00121"
"1","   0.01011"
"1","     1.00000"
"1","
"
"1","

"
