"0",""
"0","#Evaluamos el desempeño:"
"0","accuracy(fcst.arima$mean, test) #es el elemento mean del pronostico (lista)"
"1","        "
"1","          ME"
"1","        RMSE"
"1","         MAE"
"1","       MPE"
"1","     MAPE"
"1","      ACF1"
"1"," Theil's U"
"1","
Test set"
"1"," 0.001791531"
"1"," 0.004261223"
"1"," 0.002962403"
"1"," -31.25437"
"1"," 127.1595"
"1"," 0.1149402"
"1","  0.371732"
"1","
"
"0","accuracy(fcst.ets$mean, test)"
"1","        "
"1","           ME"
"1","        RMSE"
"1","         MAE"
"1","       MPE"
"1","     MAPE"
"1","       ACF1"
"1"," Theil's U"
"1","
Test set"
"1"," 0.0006871109"
"1"," 0.004147688"
"1"," 0.002962687"
"1"," -70.16337"
"1"," 117.1277"
"1"," 0.06970092"
"1"," 0.2481328"
"1","
"
