"0","#Obtengo las medidas de accuracy: (evaluación media del modelo en todo el período)"
"0","accuracy(fcst.favar[,""Series 1""],y.test)"
"1","        "
"1","       ME"
"1","     RMSE"
"1","      MAE"
"1","      MPE"
"1","     MAPE"
"1","      ACF1"
"1"," Theil's U"
"1","
Test set"
"1"," 193.0088"
"1"," 193.5413"
"1"," 193.0088"
"1"," 99.99669"
"1"," 99.99669"
"1"," 0.9154564"
"1","  105.9596"
"1","
"
"0","accuracy(fcst.var[,""Series 1""],y.test)"
"1","        "
"1","       ME"
"1","     RMSE"
"1","      MAE"
"1","      MPE"
"1","     MAPE"
"1","      ACF1"
"1"," Theil's U"
"1","
Test set"
"1"," 193.0087"
"1"," 193.5411"
"1"," 193.0087"
"1"," 99.99666"
"1"," 99.99666"
"1"," 0.9154546"
"1","  105.9596"
"1","
"
"0","accuracy(fcst.ar1,y.test)"
"1","        "
"1","       ME"
"1","     RMSE"
"1","      MAE"
"1","      MPE"
"1","     MAPE"
"1","      ACF1"
"1"," Theil's U"
"1","
Test set"
"1"," 193.0088"
"1"," 193.5413"
"1"," 193.0088"
"1"," 99.99671"
"1"," 99.99671"
"1"," 0.9154521"
"1","  105.9596"
"1","
"
"0","#Obtengo los errores de pronÃ³stico:"
"0","e.fcst.favar <- y[151:187,1]-fcst.favar[,""Series 1""]"
"0","e.fcst.var <- y[151:187,1]-fcst.var[,""Series 1""]"
"0","e.fcst.ar1 <- y[151:187,1]-fcst.ar1"
"0",""
"0","#Test de Diebold-Mariano:"
"0","dm.test(e.fcst.favar, e.fcst.ar1, alternative = ""two.sided"", power = 2)"
"1","
"
"1","	Diebold-Mariano Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","e.fcst.favar"
"1",""
"1","e.fcst.ar1"
"1",""
"1","
"
"1","DM = -2.5561, Forecast horizon = 1, Loss function power = 2, p-value = 0.01495"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","
"
"0","dm.test(e.fcst.var, e.fcst.ar1, alternative = ""two.sided"", power = 2)"
"1","
"
"1","	Diebold-Mariano Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","e.fcst.var"
"1",""
"1","e.fcst.ar1"
"1",""
"1","
"
"1","DM = -2.2681, Forecast horizon = 1, Loss function power = 2, p-value = 0.02942"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","
"
"0","#Test de Giacomini-Rossi:"
"0","library(murphydiagram)"
"0","#obs out of sample > 30"
"0","loss.favar <-  e.fcst.favar^2 #armo las funciones de pÃ©rdidas (cuadrÃ¡ticas)"
"0","loss.var <-  e.fcst.var^2 #armo las funciones de pÃ©rdidas (cuadrÃ¡ticas)"
"0","loss.ar1 <-  e.fcst.ar1^2 #armo las funciones de pÃ©rdidas (cuadrÃ¡ticas)"
"0",""
"0","fluctuation_test(loss.favar,loss.ar1, mu = 0.2) #mu es la inversa de m, ver paper"
"2","Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"1","$df
"
