"0","#tests de RU sobre la serie en logaritmos, diferenciada, M2"
"0","#ADF"
"0","summary(ur.df(diff(log(x.1[ ,c(""M2_cierre"")])),type=""trend"",selectlags=""BIC""))"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 + 1 + tt + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.073570 "
"1","-0.019036 "
"1","-0.004532 "
"1"," 0.012957 "
"1"," 0.115437 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.773e-02"
"1","  5.463e-03"
"1","   5.076"
"1"," 9.54e-07"
"1"," ***"
"1","
z.lag.1    "
"1"," -1.518e+00"
"1","  1.159e-01"
"1"," -13.095"
"1","  < 2e-16"
"1"," ***"
"1","
tt         "
"1"," -9.349e-05"
"1","  4.717e-05"
"1","  -1.982"
"1","  0.04897"
"1"," *  "
"1","
z.diff.lag "
"1","  1.976e-01"
"1","  7.274e-02"
"1","   2.717"
"1","  0.00724"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.03388"
"1"," "
"1","on"
"1"," "
"1","181"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6485"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6427"
"1"," "
"1","
F-statistic:"
"1"," "
"1","111.3"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","181"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-13.0952"
"1"," "
"1","57.1618"
"1"," "
"1","85.7427"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau3"
"1"," -3.99"
"1"," -3.43"
"1"," -3.13"
"1","
phi2"
"1","  6.22"
"1","  4.75"
"1","  4.07"
"1","
phi3"
"1","  8.43"
"1","  6.49"
"1","  5.47"
"1","
"
"1","
"
"0","#PP"
"0","summary(ur.pp(diff(log(x.1[ ,c(""M2_cierre"")])), type=""Z-tau"","
"0","              model=""trend"",lags=""long""))"
"1","
"
"1","##################################"
"1"," "
"1","
"
"1","# Phillips-Perron Unit Root Test #"
"1"," "
"1","
"
"1","##################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","with intercept and trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ y.l1 + trend)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.079041 "
"1","-0.020604 "
"1","-0.004876 "
"1"," 0.014597 "
"1"," 0.107927 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.578e-02"
"1","  2.677e-03"
"1","   5.894"
"1"," 1.78e-08"
"1"," ***"
"1","
y.l1       "
"1"," -2.686e-01"
"1","  7.117e-02"
"1","  -3.774"
"1"," 0.000217"
"1"," ***"
"1","
trend      "
"1"," -7.445e-05"
"1","  4.721e-05"
"1","  -1.577"
"1"," 0.116503"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.03442"
"1"," "
"1","on"
"1"," "
"1","183"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.07927"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.06921"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.878"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","183"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0005226"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic, type:"
"1"," "
"1","Z-tau"
"1"," "
"1"," is:"
"1"," "
"1","-21.6777"
"1"," "
"1","
"
"1","
"
"1","          "
"1"," aux. Z statistics"
"1","
Z-tau-mu  "
"1","           11.0878"
"1","
Z-tau-beta"
"1","           -1.9443"
"1","
"
"1","
"
"1","Critical values for Z statistics: 
"
"1","               "
"1","     1pct"
"1","     5pct"
"1","     10pct"
"1","
critical values"
"1"," -4.01008"
"1"," -3.43483"
"1"," -3.141119"
"1","
"
"1","
"
"0","#KPSS"
"0","summary(ur.kpss(diff(log(x.1[ ,c(""M2_cierre"")])),type=""tau"",lags=""long""))"
"1","
"
"1","#######################"
"1"," "
"1","
"
"1","# KPSS Unit Root Test #"
"1"," "
"1","
"
"1","#######################"
"1"," "
"1","
"
"1","
"
"1","Test is of type:"
"1"," "
"1","tau"
"1"," "
"1","with"
"1"," "
"1","14"
"1"," "
"1","lags. 
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","0.0585"
"1"," "
"1","
"
"1","
"
"1","Critical value for a significance level of: 
"
"1","               "
"1"," 10pct"
"1","  5pct"
"1"," 2.5pct"
"1","  1pct"
"1","
critical values"
"1"," 0.119"
"1"," 0.146"
"1","  0.176"
"1"," 0.216"
"1","
"
"1","
"
"0","#tests de RU sobre la serie en logaritmos, diferenciada, M2"
"0","#ADF"
"0","summary(ur.df(diff(log(x.1[ ,c(""TC_Cier_med"")])),type=""trend"",selectlags=""BIC""))"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 + 1 + tt + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.071775 "
"1","-0.014418 "
"1","-0.002089 "
"1"," 0.009438 "
"1"," 0.108730 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -5.409e-03"
"1","  4.054e-03"
"1","  -1.334"
"1","   0.1838"
"1","    "
"1","
z.lag.1    "
"1"," -8.264e-01"
"1","  9.509e-02"
"1","  -8.691"
"1"," 2.11e-15"
"1"," ***"
"1","
tt         "
"1","  8.189e-05"
"1","  3.821e-05"
"1","   2.143"
"1","   0.0334"
"1"," *  "
"1","
z.diff.lag "
"1","  3.660e-03"
"1","  7.399e-02"
"1","   0.049"
"1","   0.9606"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.02695"
"1"," "
"1","on"
"1"," "
"1","181"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4118"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4021"
"1"," "
"1","
F-statistic:"
"1"," "
"1","42.24"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","181"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-8.691"
"1"," "
"1","25.1799"
"1"," "
"1","37.7695"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau3"
"1"," -3.99"
"1"," -3.43"
"1"," -3.13"
"1","
phi2"
"1","  6.22"
"1","  4.75"
"1","  4.07"
"1","
phi3"
"1","  8.43"
"1","  6.49"
"1","  5.47"
"1","
"
"1","
"
"0","#PP"
"0","summary(ur.pp(diff(log(x.1[ ,c(""TC_Cier_med"")])), type=""Z-tau"","
"0","              model=""trend"",lags=""long""))"
"1","
"
"1","##################################"
"1"," "
"1","
"
"1","# Phillips-Perron Unit Root Test #"
"1"," "
"1","
"
"1","##################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","with intercept and trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ y.l1 + trend)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.071957 "
"1","-0.014346 "
"1","-0.001889 "
"1"," 0.009268 "
"1"," 0.108714 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," 2.215e-03"
"1","  1.976e-03"
"1","   1.121"
"1","   0.2639"
"1","  "
"1","
y.l1       "
"1"," 1.775e-01"
"1","  7.240e-02"
"1","   2.451"
"1","   0.0152"
"1"," *"
"1","
trend      "
"1"," 8.092e-05"
"1","  3.720e-05"
"1","   2.175"
"1","   0.0309"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0268"
"1"," "
"1","on"
"1"," "
"1","183"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.06667"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05647"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.536"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","183"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.001812"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic, type:"
"1"," "
"1","Z-tau"
"1"," "
"1"," is:"
"1"," "
"1","-11.1745"
"1"," "
"1","
"
"1","
"
"1","          "
"1"," aux. Z statistics"
"1","
Z-tau-mu  "
"1","            1.6462"
"1","
Z-tau-beta"
"1","            2.1414"
"1","
"
"1","
"
"1","Critical values for Z statistics: 
"
"1","               "
"1","     1pct"
"1","     5pct"
"1","     10pct"
"1","
critical values"
"1"," -4.01008"
"1"," -3.43483"
"1"," -3.141119"
"1","
"
"1","
"
"0","#KPSS"
"0","summary(ur.kpss(diff(log(x.1[ ,c(""TC_Cier_med"")])),type=""tau"",lags=""long""))"
"1","
"
"1","#######################"
"1"," "
"1","
"
"1","# KPSS Unit Root Test #"
"1"," "
"1","
"
"1","#######################"
"1"," "
"1","
"
"1","
"
"1","Test is of type:"
"1"," "
"1","tau"
"1"," "
"1","with"
"1"," "
"1","14"
"1"," "
"1","lags. 
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","0.0457"
"1"," "
"1","
"
"1","
"
"1","Critical value for a significance level of: 
"
"1","               "
"1"," 10pct"
"1","  5pct"
"1"," 2.5pct"
"1","  1pct"
"1","
critical values"
"1"," 0.119"
"1"," 0.146"
"1","  0.176"
"1"," 0.216"
"1","
"
"1","
"
