"0","summary(favar1)"
"1","
VAR Estimation Results:
"
"1","========================="
"1"," "
"1","
"
"1","Endogenous variables: y.IPC, y.M2_cierre, y.TC_Cier_med, factores...1. 
"
"1","Deterministic variables: const 
"
"1","Sample size: 185 
"
"1","Log Likelihood: 1178.514 
"
"1","Roots of the characteristic polynomial:
"
"1","0.6917"
"1"," "
"1","0.6917"
"1"," "
"1","0.6694"
"1"," "
"1","0.6694"
"1"," "
"1","0.4956"
"1"," "
"1","0.4956"
"1"," "
"1","0.3396"
"1"," "
"1","0.1292"
"1","
Call:
"
"1","VAR(y = ynew, p = 2, type = ""const"")
"
"1","

"
"1","Estimation results for equation y.IPC:"
"1"," "
"1","
"
"1","======================================"
"1"," "
"1","
"
"1","y.IPC = y.IPC.l1 + y.M2_cierre.l1 + y.TC_Cier_med.l1 + factores...1..l1 + y.IPC.l2 + y.M2_cierre.l2 + y.TC_Cier_med.l2 + factores...1..l2 + const"
"1"," "
"1","

"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
y.IPC.l1        "
"1"," -0.0564937"
"1","  0.0837776"
"1","  -0.674"
"1","  0.50099"
"1","    "
"1","
y.M2_cierre.l1  "
"1","  0.0551655"
"1","  0.0122424"
"1","   4.506"
"1"," 1.20e-05"
"1"," ***"
"1","
y.TC_Cier_med.l1"
"1","  0.0421201"
"1","  0.0140532"
"1","   2.997"
"1","  0.00312"
"1"," ** "
"1","
factores...1..l1"
"1","  0.0002707"
"1","  0.0002053"
"1","   1.318"
"1","  0.18916"
"1","    "
"1","
y.IPC.l2        "
"1"," -0.2347743"
"1","  0.0800239"
"1","  -2.934"
"1","  0.00379"
"1"," ** "
"1","
y.M2_cierre.l2  "
"1","  0.0440850"
"1","  0.0135877"
"1","   3.244"
"1","  0.00141"
"1"," ** "
"1","
y.TC_Cier_med.l2"
"1","  0.0256400"
"1","  0.0145132"
"1","   1.767"
"1","  0.07902"
"1"," .  "
"1","
factores...1..l2"
"1","  0.0007170"
"1","  0.0001790"
"1","   4.006"
"1"," 9.11e-05"
"1"," ***"
"1","
const           "
"1","  0.0068122"
"1","  0.0008846"
"1","   7.701"
"1"," 9.39e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.005052"
"1"," "
"1","on"
"1"," "
"1","176"
"1"," "
"1","degrees of freedom
"
"1","Multiple R-Squared:"
"1"," "
"1","0.2733"
"1",",	Adjusted R-squared:"
"1"," "
"1","0.2403"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.276"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","176"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.701e-09"
"1"," "
"1","
"
"1","

"
"1","Estimation results for equation y.M2_cierre:"
"1"," "
"1","
"
"1","============================================"
"1"," "
"1","
"
"1","y.M2_cierre = y.IPC.l1 + y.M2_cierre.l1 + y.TC_Cier_med.l1 + factores...1..l1 + y.IPC.l2 + y.M2_cierre.l2 + y.TC_Cier_med.l2 + factores...1..l2 + const"
"1"," "
"1","

"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
y.IPC.l1        "
"1"," -1.510325"
"1","   0.527732"
"1","  -2.862"
"1","  0.00472"
"1"," ** "
"1","
y.M2_cierre.l1  "
"1"," -0.334128"
"1","   0.077117"
"1","  -4.333"
"1"," 2.47e-05"
"1"," ***"
"1","
y.TC_Cier_med.l1"
"1"," -0.089751"
"1","   0.088524"
"1","  -1.014"
"1","  0.31204"
"1","    "
"1","
factores...1..l1"
"1","  0.003824"
"1","   0.001293"
"1","   2.957"
"1","  0.00354"
"1"," ** "
"1","
y.IPC.l2        "
"1"," -1.236398"
"1","   0.504087"
"1","  -2.453"
"1","  0.01515"
"1"," *  "
"1","
y.M2_cierre.l2  "
"1"," -0.268128"
"1","   0.085592"
"1","  -3.133"
"1","  0.00203"
"1"," ** "
"1","
y.TC_Cier_med.l2"
"1"," -0.201880"
"1","   0.091422"
"1","  -2.208"
"1","  0.02852"
"1"," *  "
"1","
factores...1..l2"
"1","  0.002667"
"1","   0.001128"
"1","   2.366"
"1","  0.01909"
"1"," *  "
"1","
const           "
"1","  0.038327"
"1","   0.005572"
"1","   6.878"
"1"," 1.02e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.03182"
"1"," "
"1","on"
"1"," "
"1","176"
"1"," "
"1","degrees of freedom
"
"1","Multiple R-Squared:"
"1"," "
"1","0.2415"
"1",",	Adjusted R-squared:"
"1"," "
"1","0.207"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.004"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","176"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.209e-08"
"1"," "
"1","
"
"1","

"
"1","Estimation results for equation y.TC_Cier_med:"
"1"," "
"1","
"
"1","=============================================="
"1"," "
"1","
"
"1","y.TC_Cier_med = y.IPC.l1 + y.M2_cierre.l1 + y.TC_Cier_med.l1 + factores...1..l1 + y.IPC.l2 + y.M2_cierre.l2 + y.TC_Cier_med.l2 + factores...1..l2 + const"
"1"," "
"1","

"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
y.IPC.l1        "
"1"," -0.8717905"
"1","  0.4470772"
"1","  -1.950"
"1","  0.05277"
"1"," . "
"1","
y.M2_cierre.l1  "
"1"," -0.1099328"
"1","  0.0653313"
"1","  -1.683"
"1","  0.09421"
"1"," . "
"1","
y.TC_Cier_med.l1"
"1","  0.2139881"
"1","  0.0749945"
"1","   2.853"
"1","  0.00484"
"1"," **"
"1","
factores...1..l1"
"1","  0.0017054"
"1","  0.0010958"
"1","   1.556"
"1","  0.12142"
"1","   "
"1","
y.IPC.l2        "
"1"," -0.2858817"
"1","  0.4270458"
"1","  -0.669"
"1","  0.50409"
"1","   "
"1","
y.M2_cierre.l2  "
"1"," -0.0019104"
"1","  0.0725105"
"1","  -0.026"
"1","  0.97901"
"1","   "
"1","
y.TC_Cier_med.l2"
"1","  0.0595226"
"1","  0.0774493"
"1","   0.769"
"1","  0.44320"
"1","   "
"1","
factores...1..l2"
"1","  0.0018218"
"1","  0.0009552"
"1","   1.907"
"1","  0.05813"
"1"," . "
"1","
const           "
"1","  0.0107777"
"1","  0.0047207"
"1","   2.283"
"1","  0.02362"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.02696"
"1"," "
"1","on"
"1"," "
"1","176"
"1"," "
"1","degrees of freedom
"
"1","Multiple R-Squared:"
"1"," "
"1","0.09179"
"1",",	Adjusted R-squared:"
"1"," "
"1","0.05051"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.223"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","176"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0278"
"1"," "
"1","
"
"1","

"
"1","Estimation results for equation factores...1.:"
"1"," "
"1","
"
"1","=============================================="
"1"," "
"1","
"
"1","factores...1. = y.IPC.l1 + y.M2_cierre.l1 + y.TC_Cier_med.l1 + factores...1..l1 + y.IPC.l2 + y.M2_cierre.l2 + y.TC_Cier_med.l2 + factores...1..l2 + const"
"1"," "
"1","

"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
y.IPC.l1        "
"1","  20.46016"
"1","   33.02856"
"1","   0.619"
"1","  0.53641"
"1","    "
"1","
y.M2_cierre.l1  "
"1","  36.42858"
"1","    4.82645"
"1","   7.548"
"1"," 2.29e-12"
"1"," ***"
"1","
y.TC_Cier_med.l1"
"1","  -2.42559"
"1","    5.54034"
"1","  -0.438"
"1","  0.66206"
"1","    "
"1","
factores...1..l1"
"1","  -0.47614"
"1","    0.08095"
"1","  -5.882"
"1"," 2.00e-08"
"1"," ***"
"1","
y.IPC.l2        "
"1"," -99.29154"
"1","   31.54871"
"1","  -3.147"
"1","  0.00194"
"1"," ** "
"1","
y.M2_cierre.l2  "
"1","  24.05670"
"1","    5.35683"
"1","   4.491"
"1"," 1.28e-05"
"1"," ***"
"1","
y.TC_Cier_med.l2"
"1","   7.69167"
"1","    5.72169"
"1","   1.344"
"1","  0.18058"
"1","    "
"1","
factores...1..l2"
"1","  -0.09465"
"1","    0.07057"
"1","  -1.341"
"1","  0.18158"
"1","    "
"1","
const           "
"1","  -0.25514"
"1","    0.34875"
"1","  -0.732"
"1","  0.46540"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.992"
"1"," "
"1","on"
"1"," "
"1","176"
"1"," "
"1","degrees of freedom
"
"1","Multiple R-Squared:"
"1"," "
"1","0.5235"
"1",",	Adjusted R-squared:"
"1"," "
"1","0.5018"
"1"," "
"1","
F-statistic:"
"1"," "
"1","24.17"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","176"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1"," "
"1","
"
"1","

"
"1","
Covariance matrix of residuals:
"
"1","             "
"1","      y.IPC"
"1"," y.M2_cierre"
"1"," y.TC_Cier_med"
"1"," factores...1."
"1","
y.IPC        "
"1","  2.552e-05"
"1","  -5.674e-05"
"1","    -7.131e-06"
"1","      0.005585"
"1","
y.M2_cierre  "
"1"," -5.674e-05"
"1","   1.013e-03"
"1","    -1.096e-05"
"1","     -0.024451"
"1","
y.TC_Cier_med"
"1"," -7.131e-06"
"1","  -1.096e-05"
"1","     7.268e-04"
"1","     -0.004665"
"1","
factores...1."
"1","  5.585e-03"
"1","  -2.445e-02"
"1","    -4.665e-03"
"1","      3.966949"
"1","
"
"1","
Correlation matrix of residuals:
"
"1","             "
"1","    y.IPC"
"1"," y.M2_cierre"
"1"," y.TC_Cier_med"
"1"," factores...1."
"1","
y.IPC        "
"1","  1.00000"
"1","    -0.35292"
"1","      -0.05235"
"1","       0.55500"
"1","
y.M2_cierre  "
"1"," -0.35292"
"1","     1.00000"
"1","      -0.01278"
"1","      -0.38576"
"1","
y.TC_Cier_med"
"1"," -0.05235"
"1","    -0.01278"
"1","       1.00000"
"1","      -0.08687"
"1","
factores...1."
"1","  0.55500"
"1","    -0.38576"
"1","      -0.08687"
"1","       1.00000"
"1","
"
"1","

"
